sss_candidate_min_dist,reco_shower_energy_max,reco_shower_nuscore,reco_shower_trackscore,reco_shower_theta_yz,reco_shower_phi_yx,reco_shower_opening_angle,cos_theta,bdt_score
55.517,20.334,0.006,0.065,-1.126,-1.456,0.178,0.337,0.002
4.266,1654.616,0.000,0.022,-1.407,-0.964,0.027,0.092,0.003
0.113,95.550,0.000,0.168,-0.430,-2.315,0.300,0.771,0.020
42.417,62.399,0.152,0.187,-2.060,-1.753,0.231,-0.565,0.017
49.758,94.826,0.009,0.209,-1.520,-1.979,0.048,-0.082,0.005
0.142,272.799,0.000,0.054,-1.570,-1.576,0.052,-0.106,0.004
29.437,100.891,0.029,0.473,1.045,1.643,0.315,0.584,0.010
6.773,69.367,0.005,0.095,-1.405,-1.475,0.213,0.066,0.006
60.661,48.266,0.033,0.105,1.633,1.739,0.135,0.031,0.004
108.402,282.775,0.010,0.167,-1.705,-1.277,0.047,-0.206,0.005
120.516,93.574,0.102,0.237,-2.077,-2.633,0.131,-0.375,0.027
80.132,39.930,0.029,0.344,1.759,1.836,0.182,-0.099,0.002
0.097,102.144,0.000,0.398,-1.612,-1.762,0.123,-0.159,0.003
0.874,204.109,0.000,0.277,-1.809,-1.882,0.024,-0.345,0.006
7.257,336.592,0.062,0.481,-0.875,-2.311,0.152,0.408,0.007
10.198,750.846,0.264,0.015,1.045,2.308,0.070,0.415,0.003
0.057,168.941,0.000,0.022,-1.719,-1.537,0.296,-0.249,0.005
19.998,38.206,0.021,0.186,1.255,1.568,0.485,0.409,0.010
0.952,38.097,0.000,0.020,0.269,1.025,0.563,0.984,0.051
103.709,54.657,0.093,0.149,0.645,0.534,0.260,0.656,0.049
36.799,39.016,0.004,0.058,1.849,1.543,0.249,-0.168,0.002
52.763,71.845,0.035,0.398,-1.194,-1.476,0.182,0.272,0.005
0.040,820.538,0.006,0.004,-1.656,-2.231,0.034,-0.199,0.002
11.088,65.691,0.036,0.270,-1.921,-2.468,0.118,-0.345,0.009
13.811,53.671,0.089,0.335,1.496,1.346,0.145,0.193,0.003
-99999.000,47.670,0.011,0.437,0.840,1.383,0.227,0.744,0.016
24.818,166.797,0.111,0.457,-1.056,-0.919,0.033,0.373,0.005
32.332,70.330,0.013,0.479,-2.042,-1.624,0.112,-0.548,0.008
6.879,110.702,0.462,0.138,-0.709,-1.139,0.224,0.677,0.032
0.396,49.015,0.013,0.340,1.407,1.701,0.087,0.254,0.002
-99999.000,163.242,0.089,0.039,-0.968,-0.578,0.101,0.356,0.006
319.834,718.976,0.058,0.167,1.489,1.716,0.078,0.173,0.004
11.732,90.191,0.002,0.391,-1.426,-1.496,0.048,0.044,0.003
0.116,52.196,0.010,0.393,-1.734,-2.116,0.279,-0.269,0.004
16.429,315.599,0.207,0.006,-2.531,-0.709,0.064,-0.682,0.013
98.960,419.304,0.160,0.017,-0.467,-0.897,0.057,0.814,0.064
24.184,206.526,0.009,0.388,-1.114,-1.210,0.076,0.349,0.003
30.799,340.168,0.047,0.340,-0.274,-0.460,0.445,0.850,0.276
6.984,86.483,0.089,0.094,1.611,1.791,0.054,0.047,0.005
18.966,998.048,0.000,0.104,-1.588,-1.932,0.299,-0.143,0.005
-99999.000,44.867,0.164,0.232,-2.662,-1.049,0.120,-0.877,0.014
8.590,883.540,0.740,0.119,-0.439,-0.736,0.035,0.805,0.011
30.223,27.521,0.438,0.323,0.287,2.914,0.152,0.558,0.011
7.294,56.910,0.588,0.410,1.181,1.844,0.289,0.440,0.013
0.313,158.045,0.000,0.081,-1.323,-1.137,0.091,0.160,0.004
29.701,186.087,0.260,0.025,1.605,1.588,0.185,0.071,0.007
3.585,164.590,0.006,0.200,1.373,1.987,0.079,0.242,0.002
-99999.000,153.891,0.009,0.032,-1.415,-1.654,0.077,0.042,0.003
31.903,44.658,0.059,0.206,-2.025,-1.350,0.158,-0.504,0.004
49.031,43.968,0.771,0.314,-0.149,-2.495,0.501,0.931,0.045
8.949,98.780,0.065,0.206,-0.935,-1.810,0.171,0.479,0.006
0.099,337.081,0.033,0.437,1.685,0.648,0.047,0.058,0.005
9.458,277.537,0.000,0.291,0.597,1.610,0.047,0.878,0.009
16.828,114.121,0.016,0.183,-1.294,-1.070,0.121,0.186,0.004
0.022,49.110,0.000,0.230,-0.720,-1.144,0.258,0.669,0.016
0.042,237.217,0.000,0.047,-1.506,-1.985,0.058,-0.070,0.004
9.221,61.536,0.000,0.278,-1.094,-1.435,0.064,0.368,0.004
13.692,172.575,0.035,0.155,1.411,1.996,0.147,0.207,0.003
10.979,228.567,0.018,0.020,-0.843,-1.797,0.180,0.558,0.005
42.432,27.563,0.034,0.233,0.500,0.611,0.247,0.804,0.111
20.278,42.008,0.011,0.493,0.718,1.399,0.229,0.820,0.012
8.313,125.680,0.124,0.149,-1.207,-1.150,0.336,0.264,0.008
29.656,117.510,0.054,0.075,0.940,1.814,0.027,0.642,0.009
0.170,146.055,0.000,0.267,0.834,2.009,0.136,0.678,0.010
19.338,33.095,0.028,0.417,-1.116,-2.078,0.116,0.269,0.001
-99999.000,27.650,0.234,0.035,1.497,0.370,0.279,0.139,0.008
-99999.000,58.997,0.120,0.015,-1.365,-1.710,0.179,0.087,0.009
11.770,276.364,0.034,0.007,-1.551,-1.558,0.189,-0.085,0.005
15.344,225.230,0.034,0.014,-0.900,-1.364,0.289,0.539,0.006
69.210,45.448,0.027,0.235,-1.238,-2.231,0.123,0.133,0.002
50.527,251.708,0.021,0.027,-1.968,-1.185,0.172,-0.423,0.008
0.076,127.470,0.000,0.060,1.228,1.665,0.414,0.424,0.009
0.055,91.602,0.000,0.021,-1.984,-2.267,0.128,-0.442,0.015
24.680,113.575,0.116,0.221,-0.841,-2.282,0.259,0.447,0.008
61.298,996.832,0.001,0.049,-1.444,-1.726,0.033,0.008,0.003
0.177,162.856,0.000,0.212,-1.492,-1.525,0.104,-0.024,0.003
-99999.000,23.248,0.088,0.477,-0.979,-1.890,0.086,0.427,0.005
8.445,71.623,0.014,0.311,-1.282,-1.417,0.082,0.190,0.004
7.730,30.158,0.100,0.458,0.451,1.936,0.204,0.913,0.007
15.766,104.536,0.198,0.047,-0.987,-1.993,0.292,0.401,0.010
0.024,492.391,0.000,0.025,-1.201,-1.440,0.058,0.267,0.003
0.300,41.461,0.000,0.466,-2.000,-2.517,0.181,-0.378,0.004
151.073,207.159,0.009,0.147,-1.508,-1.695,0.055,-0.053,0.004
32.139,30.258,0.210,0.142,0.791,2.142,0.267,0.670,0.010
50.356,223.185,0.069,0.108,1.669,1.598,0.074,0.007,0.004
0.187,213.929,0.000,0.291,1.558,1.054,0.038,0.143,0.003
56.847,91.427,0.000,0.031,1.452,1.527,0.133,0.226,0.008
0.112,149.161,0.000,0.028,1.848,1.394,0.108,-0.153,0.004
14.185,135.271,0.033,0.090,2.290,1.455,0.160,-0.564,0.005
128.452,108.502,0.034,0.481,2.280,1.692,0.080,-0.570,0.006
-99999.000,116.545,0.143,0.295,-0.854,-2.293,0.121,0.432,0.006
11.775,1522.539,0.037,0.000,-1.436,-1.810,0.227,0.009,0.004
0.320,48.061,0.000,0.469,1.610,2.100,0.045,0.018,0.002
20.555,1511.329,0.003,0.002,-1.850,-1.385,0.022,-0.355,0.002
7.202,222.595,0.159,0.017,0.783,1.248,0.635,0.775,0.073
340.599,38.748,0.114,0.242,-1.355,-1.438,0.265,0.118,0.002
-99999.000,81.040,0.100,0.496,1.491,1.868,0.082,0.153,0.004
-99999.000,38.617,0.012,0.330,-1.313,-1.467,0.219,0.158,0.002
0.089,47.529,0.000,0.007,1.056,2.496,0.173,0.320,0.005
15.040,45.696,0.153,0.381,-2.585,-1.966,0.095,-0.894,0.013
22.312,247.070,0.047,0.005,-1.676,-1.916,0.158,-0.224,0.006
2.019,38.938,0.023,0.448,1.126,1.996,0.150,0.453,0.001
-99999.000,164.273,0.000,0.411,-0.555,-1.315,0.035,0.790,0.007
68.184,49.712,0.096,0.482,-1.113,-2.020,0.065,0.284,0.007
71.118,83.234,0.282,0.142,-1.065,-0.356,0.252,0.224,0.031
21.682,29.156,0.304,0.266,-1.148,-1.546,0.154,0.311,0.005
37.363,1219.179,0.000,0.000,0.594,2.127,0.075,0.806,0.013
0.233,136.315,0.025,0.120,0.892,0.810,0.131,0.614,0.026
-99999.000,84.934,0.027,0.230,-1.526,-1.933,0.162,-0.085,0.006
6.552,67.916,0.235,0.484,0.437,2.056,0.329,0.903,0.035
13.556,27.336,0.047,0.472,2.493,1.459,0.169,-0.718,0.006
16.361,134.412,0.024,0.183,-1.587,-1.395,0.109,-0.107,0.004
39.719,23.207,0.045,0.466,1.516,1.948,0.144,0.120,0.002
60.465,55.793,0.023,0.070,-2.016,-1.460,0.413,-0.512,0.025
19.076,280.340,0.066,0.097,-1.067,-2.811,0.094,0.067,0.006
88.253,14.198,0.037,0.219,-1.256,-2.005,0.179,0.156,0.004
170.424,94.757,0.214,0.333,-0.747,-1.715,0.181,0.644,0.024
180.231,139.316,0.012,0.341,-1.064,-2.161,0.164,0.296,0.006
45.230,53.794,0.007,0.027,-1.403,-2.234,0.267,-0.000,0.004
78.860,543.792,0.000,0.082,0.591,1.566,0.281,0.882,0.027
-99999.000,23.463,0.026,0.397,0.610,2.273,0.145,0.751,0.005
67.372,28.186,0.022,0.144,-1.588,-1.322,0.165,-0.100,0.002
18.096,29.528,0.818,0.217,-0.028,-0.120,0.140,0.981,0.099
25.861,39.942,0.068,0.190,-1.004,-2.249,0.170,0.321,0.002
69.949,85.819,0.020,0.347,-1.471,-1.244,0.063,0.019,0.008
0.366,66.437,0.000,0.019,-0.070,-0.063,0.520,0.716,0.187
23.864,335.726,0.585,0.015,-1.404,-1.622,0.071,0.056,0.008
0.231,1016.576,0.000,0.064,-1.709,-1.388,0.096,-0.224,0.004
0.079,249.519,0.000,0.105,1.123,1.451,0.100,0.530,0.003
-99999.000,79.523,0.043,0.130,-1.684,-1.589,0.400,-0.218,0.012
26.975,107.345,0.007,0.143,-1.544,-1.968,0.153,-0.104,0.006
112.853,120.386,0.078,0.333,-1.287,-1.915,0.315,0.140,0.007
-99999.000,107.648,0.030,0.037,1.824,1.770,0.145,-0.158,0.004
15.946,371.087,0.018,0.007,-1.628,-1.268,0.162,-0.132,0.005
4.255,110.314,0.109,0.283,0.911,1.404,0.394,0.696,0.030
44.508,29.444,0.150,0.320,0.966,0.629,0.175,0.490,0.004
-99999.000,161.088,0.211,0.391,1.412,0.212,0.172,0.133,0.008
46.931,61.776,0.175,0.066,2.031,2.940,0.172,-0.154,0.006
9.427,255.592,0.047,0.165,0.511,0.888,0.064,0.881,0.067
-99999.000,21.739,0.015,0.022,-1.882,-1.878,0.304,-0.410,0.009
24.509,31.309,0.038,0.103,-1.283,-1.309,0.132,0.194,0.002
4.560,123.875,0.338,0.237,-1.853,-0.781,0.313,-0.216,0.013
5.613,85.959,0.029,0.120,-1.213,-2.204,0.137,0.159,0.008
0.177,163.052,0.000,0.295,0.116,3.122,0.019,0.091,0.002
12.747,72.113,0.009,0.152,-1.734,-1.579,0.569,-0.267,0.016
0.084,421.493,0.000,0.109,0.039,3.121,0.058,0.401,0.003
14.811,1297.281,0.000,0.013,1.619,1.388,0.115,0.072,0.006
90.138,344.927,0.198,0.143,1.559,1.564,0.045,0.118,0.008
41.977,436.806,0.021,0.205,-0.480,-2.893,0.105,0.330,0.004
7.498,356.015,0.245,0.256,0.546,1.504,0.022,0.904,0.008
42.151,35.015,0.179,0.107,1.732,1.332,0.146,-0.034,0.003
52.963,88.496,0.023,0.216,-1.997,-1.603,0.100,-0.509,0.020
19.314,2795.817,0.005,0.016,0.803,1.918,0.021,0.720,0.013
67.901,79.201,0.011,0.405,-0.370,-0.494,0.690,0.779,0.434
394.790,543.589,0.571,0.040,0.413,2.624,0.151,0.731,0.020
12.784,40.816,0.014,0.296,-1.286,-2.057,0.192,0.122,0.002
22.318,26.170,0.225,0.403,-0.571,-2.182,0.121,0.698,0.007
14.953,76.185,0.043,0.177,-1.833,-1.311,0.324,-0.329,0.010
7.907,734.743,0.000,0.003,-1.574,-0.373,0.267,0.034,0.004
40.036,198.817,0.004,0.023,1.190,1.865,0.107,0.428,0.003
56.478,511.861,0.057,0.387,-1.615,-2.740,0.090,-0.131,0.004
-99999.000,147.055,0.053,0.407,-1.274,-1.387,0.107,0.200,0.004
-99999.000,181.477,0.012,0.074,-1.425,-1.375,0.071,0.054,0.004
0.094,38.094,0.000,0.000,-2.582,-0.780,0.219,-0.752,0.010
68.141,111.811,0.000,0.292,-1.763,-1.663,0.249,-0.300,0.008
9.847,88.106,0.023,0.401,-1.253,-1.461,0.339,0.216,0.006
0.167,157.524,0.014,0.011,-1.560,-1.458,0.059,-0.085,0.005
0.236,36.779,0.000,0.182,-1.848,-1.526,0.234,-0.370,0.005
37.945,22.675,0.031,0.381,-1.170,-1.640,0.202,0.283,0.002
9.357,64.928,0.113,0.318,2.533,1.045,0.066,-0.689,0.011
82.427,59.690,0.014,0.217,-1.319,-1.220,0.288,0.162,0.004
0.127,27.949,0.000,0.082,-2.787,-1.383,0.375,-0.959,0.021
-99999.000,89.840,0.055,0.042,-1.458,-1.416,0.186,0.018,0.009
117.670,19.390,0.450,0.332,0.530,1.628,0.507,0.906,0.029
111.731,25.974,0.034,0.188,-1.051,-1.192,0.148,0.404,0.003
-99999.000,308.326,0.010,0.170,-0.729,-1.777,0.069,0.651,0.009
1.298,124.227,0.027,0.027,1.186,1.677,0.276,0.460,0.006
14.480,89.791,0.026,0.058,1.333,1.750,0.199,0.318,0.006
58.910,562.176,0.002,0.443,-1.329,-1.522,0.113,0.138,0.003
10.847,89.547,0.006,0.362,-0.745,-3.025,0.104,0.034,0.003
23.697,324.300,0.023,0.065,-1.431,-1.835,0.297,0.011,0.006
0.119,52.254,0.000,0.066,0.735,1.912,0.642,0.766,0.047
44.607,32.155,0.448,0.376,0.085,2.955,0.150,0.877,0.022
138.564,34.128,0.012,0.074,1.404,1.981,0.217,0.216,0.002
118.850,132.375,0.011,0.247,-1.510,-0.358,0.025,0.058,0.007
12.921,140.584,0.000,0.003,1.700,1.440,0.183,-0.012,0.004
10.147,233.302,0.008,0.462,-1.061,-0.269,0.006,0.193,0.003
38.660,180.455,0.392,0.314,-1.105,-0.638,0.056,0.285,0.016
10.909,37.170,0.016,0.354,1.077,1.965,0.105,0.502,0.001
0.132,39.147,0.000,0.027,-2.037,-2.073,0.231,-0.520,0.008
40.504,60.489,0.012,0.123,1.648,2.045,0.171,-0.010,0.004
0.072,92.122,0.000,0.328,-0.548,-2.391,0.050,0.652,0.007
15.895,177.142,0.068,0.015,-0.219,-0.492,0.125,0.905,0.364
-99999.000,78.826,0.326,0.253,-0.306,-0.513,0.128,0.842,0.265
12.452,1712.526,0.383,0.000,0.428,1.099,0.683,0.942,0.067
45.436,84.968,0.078,0.033,-0.994,-1.717,0.387,0.439,0.015
24.642,95.712,0.180,0.480,-1.022,-0.275,0.108,0.209,0.011
8.601,89.139,0.983,0.063,0.431,0.744,0.270,0.893,0.692
12.809,305.397,0.016,0.004,1.553,1.369,0.323,0.138,0.005
13.325,30.027,0.159,0.150,-1.219,-0.864,0.415,0.238,0.017
-99999.000,46.327,0.048,0.379,-1.235,-1.631,0.161,0.221,0.003
0.134,45.927,0.000,0.026,2.199,2.001,0.440,-0.493,0.025
79.708,92.819,0.006,0.099,-2.085,-1.115,0.385,-0.503,0.016
5.025,1064.283,0.009,0.296,0.824,1.689,0.079,0.742,0.010
22.410,293.236,0.009,0.189,-1.400,-1.464,0.206,0.072,0.004
97.584,22.328,0.099,0.193,1.312,2.021,0.176,0.290,0.004
-99999.000,95.666,0.025,0.153,-2.307,-0.588,0.133,-0.439,0.006
76.999,27.718,0.077,0.468,1.711,1.409,0.092,-0.020,0.003
56.062,29.461,0.142,0.232,1.138,1.885,0.196,0.469,0.002
7.160,43.723,0.649,0.202,1.475,0.722,0.313,0.192,0.008
119.744,136.030,0.039,0.203,1.240,1.409,0.057,0.429,0.007
3.707,881.149,0.001,0.011,-1.560,-1.739,0.359,-0.107,0.005
21.141,693.484,0.000,0.391,-0.782,-1.167,0.014,0.625,0.004
9.387,301.057,0.000,0.017,-1.417,-2.325,0.164,-0.019,0.005
5.290,46.171,0.087,0.230,1.175,1.461,0.264,0.486,0.004
65.947,28.964,0.020,0.426,0.943,1.263,0.088,0.667,0.008
30.647,104.234,0.233,0.487,0.058,2.932,0.489,0.940,0.027
87.885,84.143,0.076,0.205,-1.331,-2.152,0.064,0.069,0.027
10.743,129.401,0.103,0.146,1.299,1.293,0.272,0.377,0.006
36.816,122.458,0.113,0.042,1.303,1.633,0.103,0.360,0.005
120.573,136.277,0.813,0.106,2.886,2.964,0.129,-0.604,0.048
78.606,681.559,0.024,0.329,-1.557,-1.486,0.109,-0.085,0.002
8.087,68.654,0.197,0.447,-0.585,-1.949,0.032,0.733,0.011
0.137,607.378,0.000,0.068,0.353,2.769,0.127,0.671,0.009
15.295,37.952,0.098,0.265,-0.881,-1.483,0.232,0.553,0.003
60.614,64.913,0.544,0.158,0.479,2.439,0.293,0.778,0.052
0.007,85.032,0.000,0.119,1.832,0.755,0.082,-0.050,0.005
0.024,392.852,0.000,0.440,-1.398,-0.721,0.021,0.103,0.003
59.546,103.791,0.007,0.015,-1.763,-1.465,0.104,-0.284,0.006
-99999.000,184.487,0.015,0.142,-1.856,-1.714,0.084,-0.388,0.009
173.893,247.860,0.000,0.456,1.533,1.415,0.016,0.154,0.006
31.297,38.550,0.099,0.371,1.277,2.126,0.089,0.294,0.002
48.196,174.690,0.079,0.480,0.503,1.968,0.254,0.886,0.012
35.176,23.822,0.040,0.245,-1.238,-1.953,0.269,0.181,0.002
51.923,324.871,0.005,0.153,-1.594,-1.631,0.035,-0.133,0.003
4.314,856.988,0.000,0.475,1.271,1.521,0.233,0.398,0.004
36.774,20.854,0.034,0.319,-0.644,-2.207,0.223,0.634,0.004
5.687,88.627,0.024,0.451,1.426,1.809,0.573,0.222,0.012
0.090,96.301,0.026,0.452,-1.433,-1.754,0.106,0.017,0.003
39.354,182.058,0.014,0.394,-1.229,-1.764,0.112,0.214,0.004
81.995,61.126,0.003,0.128,-1.377,-1.333,0.125,0.102,0.003
43.756,145.040,0.013,0.340,-1.478,-1.844,0.054,-0.035,0.004
0.102,59.859,0.025,0.451,1.576,0.665,0.027,0.125,0.004
17.516,486.455,0.083,0.042,1.524,1.552,0.396,0.154,0.004
7.710,39.208,0.018,0.082,1.690,1.232,0.308,0.014,0.003
132.751,33.965,0.049,0.179,-1.056,-2.020,0.231,0.334,0.002
56.056,97.417,0.017,0.068,-1.050,-1.550,0.224,0.403,0.007
0.177,32.713,0.096,0.274,-1.020,-1.328,0.338,0.435,0.005
0.063,219.896,0.000,0.000,0.309,0.484,0.553,0.885,0.562
41.175,43.587,0.025,0.357,-0.928,-0.956,0.494,0.482,0.014
20.182,74.595,0.075,0.301,-1.971,-2.079,0.128,-0.466,0.015
22.699,33.181,0.656,0.347,-0.367,-2.554,0.192,0.743,0.010
4.265,79.931,0.022,0.196,-1.234,-1.678,0.194,0.218,0.008
11.418,542.588,0.110,0.007,1.050,1.763,0.021,0.564,0.003
-99999.000,82.039,0.019,0.236,1.630,1.760,0.400,0.031,0.005
0.124,475.540,0.000,0.245,-1.737,-2.102,0.074,-0.272,0.003
9.137,34.460,0.093,0.086,-1.245,-0.368,0.247,0.155,0.003
15.660,77.276,0.220,0.333,-1.768,-1.243,0.093,-0.258,0.009
4.166,771.995,0.020,0.008,-1.325,-1.444,0.224,0.147,0.004
32.667,438.348,0.071,0.010,1.320,0.787,0.078,0.306,0.006
6.353,361.944,0.020,0.004,-1.327,-2.116,0.216,0.077,0.004
73.044,482.073,0.015,0.295,0.960,1.558,0.162,0.656,0.014
17.523,11.433,0.050,0.492,1.619,1.561,0.320,0.059,0.003
1.230,16.497,0.032,0.443,-0.301,-2.798,0.200,0.655,0.005
20.296,100.608,0.045,0.428,-1.487,-1.792,0.104,-0.040,0.003
72.610,376.938,0.000,0.407,-1.491,-1.573,0.081,-0.027,0.003
14.399,31.272,0.027,0.095,-1.149,-1.240,0.243,0.318,0.002
40.916,30.028,0.037,0.243,-2.010,-1.725,0.255,-0.523,0.004
39.903,1867.997,0.726,0.152,-0.509,-1.613,0.451,0.812,0.064
0.111,36.612,0.000,0.130,-0.902,-0.767,0.488,0.462,0.012
160.538,74.930,0.083,0.464,-3.109,-2.996,0.350,-0.988,0.202
11.867,115.714,0.906,0.121,1.934,1.839,0.435,-0.265,0.023
0.083,75.159,0.000,0.119,0.539,1.001,0.495,0.884,0.171
15.369,92.821,0.011,0.308,2.355,1.556,0.506,-0.624,0.066
172.640,157.364,0.019,0.183,-1.880,-1.136,0.086,-0.337,0.011
0.251,179.380,0.000,0.002,2.155,0.727,0.313,-0.280,0.007
22.467,375.898,0.016,0.084,-0.768,-1.710,0.617,0.628,0.021
-99999.000,122.526,0.006,0.371,0.774,1.119,0.195,0.767,0.026
0.091,64.645,0.000,0.456,0.958,1.458,0.378,0.661,0.043
