sss_candidate_min_dist,reco_shower_energy_max,reco_shower_nuscore,reco_shower_trackscore,reco_shower_theta_yz,reco_shower_phi_yx,reco_shower_opening_angle,cos_theta,bdt_score
0.042,194.840,0.067,0.488,0.566,1.519,0.035,0.895,0.007
46.019,112.137,0.905,0.146,0.023,3.028,0.287,0.958,0.088
5.941,38.077,0.111,0.229,1.711,1.395,0.182,-0.020,0.002
9.407,30.485,0.015,0.472,-0.927,-1.918,0.151,0.468,0.002
76.314,33.523,0.004,0.183,-1.620,-1.167,0.142,-0.111,0.002
15.141,450.041,0.583,0.161,-0.622,-0.842,0.073,0.696,0.016
4.307,79.233,0.013,0.049,0.950,2.441,0.288,0.422,0.008
20.543,1045.219,0.998,0.023,0.363,2.607,0.408,0.787,0.017
18.111,291.469,0.000,0.447,-1.959,-1.529,0.139,-0.470,0.003
6.287,34.714,0.180,0.077,-1.553,-2.121,0.611,-0.117,0.012
48.680,4673.749,0.000,0.040,0.951,2.732,0.093,0.242,0.004
51.835,477.973,0.000,0.004,1.532,1.695,0.200,0.133,0.004
91.488,143.358,0.007,0.082,-1.274,-1.232,0.160,0.204,0.009
29.417,160.406,0.000,0.482,-1.603,-1.697,0.351,-0.147,0.009
6.014,396.241,0.155,0.031,-2.556,-0.833,0.150,-0.755,0.019
15.070,91.301,0.008,0.446,-1.362,-1.116,0.024,0.126,0.003
-99999.000,35.284,0.070,0.267,-1.332,-1.770,0.128,0.114,0.003
14.460,52.474,0.819,0.173,0.030,0.096,0.443,0.973,0.500
0.045,45.592,0.000,0.134,1.826,1.826,0.152,-0.163,0.003
13.307,75.013,0.016,0.285,0.167,0.365,0.385,0.944,0.344
6.038,62.218,0.016,0.074,-0.694,-1.301,0.607,0.698,0.027
7.995,42.004,0.169,0.154,0.095,0.156,0.396,0.894,0.228
13.933,213.000,0.003,0.035,-1.594,-1.134,0.110,-0.083,0.003
-99999.000,234.085,0.337,0.158,0.718,1.798,0.472,0.795,0.032
22.556,232.117,0.085,0.020,-0.821,-2.046,0.206,0.532,0.007
13.654,76.033,0.124,0.289,1.087,0.337,0.230,0.278,0.008
-99999.000,82.827,0.070,0.435,1.521,1.598,0.191,0.153,0.004
230.691,26.648,0.031,0.172,-0.899,-1.193,0.210,0.533,0.003
0.342,247.144,0.000,0.485,-1.373,-1.680,0.136,0.082,0.004
27.929,204.316,0.065,0.365,-0.892,-2.847,0.066,0.122,0.008
102.939,26.042,0.034,0.263,1.130,1.928,0.221,0.466,0.003
25.468,147.361,0.006,0.138,-1.249,-2.060,0.285,0.154,0.005
14.922,235.578,0.292,0.016,-0.769,-1.460,0.441,0.643,0.058
18.483,91.280,0.010,0.478,-1.284,-1.028,0.175,0.194,0.008
0.797,153.249,0.061,0.422,1.310,1.785,0.106,0.334,0.002
14.599,508.979,0.130,0.001,0.304,1.610,0.641,0.977,0.016
73.428,157.557,0.018,0.209,1.023,0.338,0.047,0.304,0.009
181.634,355.025,0.056,0.044,1.605,1.511,0.111,0.077,0.011
5.837,159.634,0.000,0.040,1.429,0.751,0.224,0.226,0.005
3.810,92.974,0.013,0.081,-1.420,-1.855,0.323,0.020,0.007
56.186,30.180,0.302,0.433,2.863,0.526,0.101,-0.801,0.007
0.248,153.359,0.183,0.133,1.014,1.589,0.129,0.612,0.011
6.798,353.843,0.164,0.029,1.571,1.831,0.123,0.082,0.004
93.578,635.089,0.000,0.360,-1.473,-1.501,0.067,-0.003,0.004
23.036,24.350,0.173,0.084,2.742,2.506,0.171,-0.808,0.026
7.613,32.681,0.044,0.412,1.058,1.495,0.274,0.583,0.004
51.185,545.282,0.015,0.280,1.561,1.491,0.110,0.122,0.003
0.176,190.842,0.000,0.341,1.763,1.788,0.104,-0.100,0.002
94.059,246.245,0.007,0.033,-1.475,-1.661,0.028,-0.018,0.006
8.500,44.864,0.366,0.151,-0.104,-2.714,0.510,0.933,0.082
0.184,110.328,0.000,0.267,-1.223,-1.873,0.102,0.207,0.004
133.710,17.439,0.018,0.239,-1.180,-1.300,0.198,0.290,0.002
-99999.000,87.736,0.045,0.010,0.999,1.386,0.237,0.630,0.037
59.881,38.804,0.029,0.060,2.255,2.494,0.327,-0.437,0.005
6.604,43.565,0.075,0.286,1.250,1.264,0.259,0.418,0.004
67.730,55.356,0.128,0.363,-1.712,-1.266,0.249,-0.210,0.005
0.064,38.102,0.090,0.361,1.806,1.470,0.288,-0.119,0.002
17.552,312.917,0.243,0.166,-0.072,-2.786,0.381,0.949,0.065
0.023,3109.292,0.000,0.002,1.392,2.442,0.047,0.123,0.003
27.129,26.588,0.186,0.340,-0.926,-1.707,0.157,0.499,0.004
28.884,83.342,0.022,0.323,-1.450,-1.223,0.104,0.040,0.006
53.121,56.577,0.123,0.199,-1.130,-2.098,0.134,0.253,0.005
47.340,65.975,0.077,0.498,-1.374,-1.351,0.166,0.104,0.010
33.646,17.254,0.075,0.415,-0.570,-2.077,0.231,0.722,0.005
6.098,79.291,0.041,0.417,-1.867,-1.745,0.129,-0.399,0.009
12.680,97.571,0.000,0.068,-1.411,-1.285,0.120,0.073,0.004
0.139,344.349,0.008,0.246,0.553,1.808,0.244,0.882,0.019
11.909,62.827,0.075,0.038,-2.604,-0.833,0.207,-0.788,0.030
166.910,67.552,0.008,0.323,-1.410,-2.122,0.062,0.005,0.004
18.519,113.917,0.071,0.035,0.754,1.370,0.283,0.799,0.050
6.894,406.801,0.066,0.258,1.041,0.570,0.074,0.417,0.007
10.356,315.052,0.099,0.002,-1.139,-1.599,0.296,0.316,0.005
-99999.000,238.431,0.016,0.478,-1.687,-1.629,0.047,-0.225,0.005
10.536,87.134,0.116,0.153,-2.041,-1.205,0.192,-0.489,0.018
0.208,271.611,0.000,0.004,1.431,1.769,0.067,0.223,0.003
5.320,3296.279,0.000,0.000,-0.630,-2.012,0.533,0.690,0.027
-99999.000,138.088,0.021,0.435,1.122,1.427,0.089,0.532,0.003
10.319,305.199,0.000,0.464,-1.425,-1.465,0.170,0.047,0.003
65.283,315.482,0.877,0.138,1.653,1.548,0.080,0.027,0.008
70.086,102.978,0.267,0.293,-1.196,-1.204,0.107,0.276,0.020
89.473,273.301,0.011,0.052,-1.448,-1.046,0.024,0.053,0.009
95.056,43.587,0.141,0.115,-2.114,-1.044,0.378,-0.505,0.014
62.079,80.423,0.106,0.211,-0.414,-0.967,0.371,0.855,0.120
9.348,157.043,0.020,0.389,1.513,1.471,0.465,0.170,0.011
31.940,24.290,0.080,0.472,-1.280,-0.413,0.132,0.148,0.004
75.771,202.813,0.012,0.140,-1.542,-1.397,0.042,-0.063,0.005
21.127,67.853,0.037,0.049,-1.672,-0.993,0.265,-0.130,0.006
13.785,839.062,0.000,0.006,1.257,1.866,0.216,0.369,0.003
41.420,83.550,0.015,0.339,-2.308,-1.683,0.097,-0.749,0.012
32.587,42.911,0.015,0.311,-1.048,-1.441,0.102,0.409,0.002
0.375,1506.812,0.000,0.040,-1.750,-1.594,0.098,-0.283,0.003
-99999.000,257.817,0.437,0.062,0.504,1.967,0.037,0.885,0.008
23.231,30.454,0.001,0.182,-1.758,-1.730,0.643,-0.298,0.014
13.977,164.602,0.012,0.473,-1.174,-1.454,0.087,0.292,0.005
8.431,45.946,0.004,0.227,0.758,2.570,0.524,0.484,0.011
-99999.000,38.674,0.011,0.433,-0.768,-2.286,0.073,0.506,0.002
228.167,738.327,0.004,0.012,-1.452,-1.209,0.040,0.039,0.004
185.758,11.403,0.069,0.072,-0.599,-1.579,0.319,0.758,0.011
13.222,130.824,0.011,0.025,-1.313,-1.338,0.042,0.164,0.004
112.021,127.490,0.026,0.276,-2.674,-2.627,0.102,-0.779,0.063
16.507,16.397,0.000,0.007,0.640,2.504,0.240,0.619,0.010
49.841,74.983,0.023,0.224,1.566,1.795,0.121,0.091,0.004
36.007,46.974,0.052,0.177,-0.938,-1.952,0.149,0.452,0.003
52.982,399.637,0.012,0.045,-1.097,-2.128,0.068,0.274,0.004
109.493,85.671,0.038,0.031,1.565,2.297,0.268,0.032,0.012
0.510,24.394,0.000,0.426,-1.572,-1.996,0.226,-0.131,0.002
0.143,33.729,0.000,0.002,-1.750,-1.969,0.275,-0.290,0.003
35.006,50.978,0.052,0.484,1.398,0.889,0.164,0.264,0.005
26.141,81.645,0.114,0.438,1.141,1.752,0.199,0.489,0.005
234.915,561.950,0.009,0.035,-1.585,-1.479,0.023,-0.112,0.004
-99999.000,80.942,0.014,0.145,-1.559,-1.936,0.417,-0.117,0.018
7.935,32.072,0.012,0.238,-1.143,-1.986,0.107,0.262,0.002
40.251,221.810,0.006,0.406,-1.145,-2.776,0.033,0.048,0.003
169.575,35.213,0.005,0.436,-1.414,-1.132,0.119,0.078,0.002
14.577,32.612,0.235,0.315,0.982,1.114,0.167,0.621,0.008
9.561,84.316,0.006,0.471,-1.537,-1.742,0.037,-0.085,0.006
26.392,109.245,0.096,0.192,-0.379,-2.575,0.239,0.722,0.020
16.268,194.968,0.017,0.102,-1.319,-1.453,0.099,0.152,0.004
-99999.000,748.507,0.702,0.018,0.842,2.129,0.053,0.637,0.004
72.673,185.526,0.013,0.156,-1.133,-1.456,0.166,0.331,0.006
12.302,100.693,0.000,0.379,2.559,1.316,0.048,-0.750,0.004
9.368,1166.095,0.000,0.006,-1.095,-1.613,0.213,0.356,0.004
9.537,73.326,0.770,0.022,-0.083,-2.964,0.250,0.856,0.075
4.708,91.564,0.001,0.435,-2.666,-2.330,0.233,-0.884,0.115
0.283,149.026,0.000,0.105,-1.547,-0.399,0.518,0.041,0.018
0.853,80.746,0.047,0.189,-0.584,-0.786,0.236,0.711,0.029
8.171,38.360,0.046,0.091,-1.268,-1.846,0.173,0.167,0.002
14.976,33.468,0.054,0.229,0.794,0.481,0.207,0.518,0.002
13.416,30.243,0.002,0.435,-1.711,-1.411,0.234,-0.229,0.001
6.335,63.588,0.022,0.490,2.731,0.442,0.123,-0.611,0.013
58.682,124.194,0.018,0.062,-2.087,-1.800,0.126,-0.586,0.018
51.486,487.161,0.004,0.078,-1.513,-1.883,0.009,-0.070,0.004
10.970,52.536,0.148,0.275,-0.316,-2.708,0.310,0.711,0.015
77.216,33.578,0.019,0.498,0.985,1.243,0.118,0.634,0.008
100.928,84.770,0.015,0.445,-1.544,-1.600,0.127,-0.082,0.009
13.107,19.480,0.090,0.256,-1.614,-2.240,0.180,-0.166,0.002
28.788,37.445,0.106,0.191,-2.355,-1.867,0.130,-0.774,0.006
55.624,453.752,0.000,0.025,0.690,1.374,0.215,0.835,0.069
26.201,33.268,0.120,0.492,-2.964,-0.679,0.136,-0.954,0.008
13.474,21.914,0.025,0.014,-1.187,-1.805,0.207,0.249,0.002
0.074,163.468,0.028,0.324,1.521,1.500,0.038,0.161,0.002
56.733,102.154,0.039,0.493,-1.237,-1.956,0.237,0.181,0.008
44.176,239.328,0.000,0.004,1.236,1.536,0.180,0.428,0.004
67.911,1355.812,0.102,0.007,-1.108,-0.726,0.096,0.301,0.006
45.131,310.664,0.002,0.002,-1.367,-1.844,0.128,0.073,0.003
7.494,215.809,0.000,0.104,-1.758,-1.812,0.070,-0.300,0.005
0.130,87.166,0.000,0.028,1.266,2.126,0.288,0.303,0.009
21.718,490.865,0.109,0.007,1.312,1.655,0.039,0.349,0.003
0.318,18.739,0.000,0.015,2.345,2.415,0.324,-0.530,0.008
-99999.000,34.182,0.009,0.198,-1.248,-1.526,0.211,0.216,0.003
-99999.000,44.393,0.036,0.332,0.819,0.562,0.461,0.553,0.016
26.005,47.701,0.140,0.492,-0.701,-0.923,0.081,0.654,0.008
0.098,347.982,0.000,0.000,-1.806,-1.377,0.060,-0.314,0.005
0.149,118.986,0.020,0.189,-0.986,-1.472,0.288,0.463,0.006
27.205,43.150,0.027,0.305,0.620,1.800,0.239,0.850,0.005
50.686,43.026,0.169,0.337,0.664,2.122,0.151,0.763,0.008
16.177,282.730,0.289,0.027,1.610,2.737,0.066,-0.046,0.004
-99999.000,79.941,0.016,0.433,-0.630,-1.845,0.064,0.716,0.011
45.693,571.866,0.004,0.017,-1.375,-0.459,0.041,0.110,0.004
108.714,78.968,0.027,0.185,-1.498,-1.168,0.145,0.000,0.009
258.818,129.964,0.015,0.493,-1.498,-0.504,0.027,0.053,0.009
52.324,41.990,0.148,0.173,0.423,1.718,0.581,0.941,0.021
9.507,42.950,0.065,0.172,1.779,1.467,0.155,-0.092,0.004
13.540,73.310,0.348,0.040,-0.724,-1.225,0.369,0.672,0.037
36.578,205.803,0.008,0.352,-1.457,-0.714,0.053,0.064,0.003
0.022,76.326,0.000,0.005,1.360,0.196,0.243,0.139,0.014
65.023,66.663,0.049,0.047,-2.062,-1.484,0.498,-0.554,0.031
10.123,60.218,0.041,0.445,-0.696,-1.989,0.179,0.644,0.008
41.702,28.447,0.085,0.151,-2.126,-0.973,0.463,-0.491,0.022
8.898,19.100,0.037,0.202,-1.651,-1.589,0.375,-0.186,0.005
0.096,1260.352,0.000,0.000,1.239,2.277,0.293,0.280,0.004
26.012,45.553,0.401,0.112,0.522,0.569,0.208,0.767,0.123
-99999.000,261.680,0.014,0.012,-1.158,-1.821,0.160,0.274,0.006
34.590,162.062,0.031,0.232,-1.327,-2.716,0.087,-0.014,0.005
58.104,137.229,0.396,0.412,-0.304,-0.500,0.063,0.839,0.281
0.183,5.909,0.037,0.313,0.031,0.091,0.510,0.968,0.196
-99999.000,34.874,0.139,0.111,-2.071,-1.246,0.124,-0.523,0.004
0.166,139.561,0.000,0.012,1.759,1.486,0.228,-0.075,0.005
0.207,44.539,0.000,0.140,0.876,1.905,0.078,0.672,0.008
5.401,959.274,0.247,0.005,0.707,1.194,0.197,0.816,0.049
45.393,53.678,0.086,0.067,-0.637,-0.665,0.317,0.632,0.017
39.413,55.216,0.106,0.254,-1.645,-2.057,0.123,-0.195,0.004
40.708,34.990,0.289,0.230,0.133,3.106,0.196,0.183,0.007
21.589,153.592,0.036,0.417,-1.233,-1.687,0.151,0.218,0.004
19.177,238.235,0.026,0.022,1.078,1.174,0.470,0.555,0.026
93.805,82.844,0.000,0.351,-1.713,-1.530,0.489,-0.242,0.037
-99999.000,61.066,0.075,0.246,-1.160,-2.021,0.175,0.241,0.006
0.608,69.326,0.000,0.259,-0.548,-3.118,0.058,-0.043,0.004
-99999.000,199.082,0.045,0.285,0.499,1.998,0.268,0.883,0.020
66.635,38.544,0.057,0.497,-0.494,-2.549,0.122,0.627,0.003
18.547,57.436,0.031,0.437,-1.968,-1.914,0.126,-0.482,0.005
0.108,288.997,0.000,0.006,0.593,0.532,0.229,0.693,0.079
-99999.000,23.372,0.026,0.203,1.428,2.009,0.201,0.190,0.003
-99999.000,29.341,0.208,0.458,-2.511,-1.825,0.119,-0.865,0.007
64.946,157.072,0.030,0.256,-1.098,-1.679,0.092,0.347,0.006
0.235,148.416,0.000,0.449,1.285,0.605,0.033,0.287,0.005
0.186,48.490,0.000,0.040,1.688,1.725,0.328,-0.023,0.006
5.956,70.660,0.000,0.009,1.041,2.146,0.295,0.478,0.012
15.565,59.481,0.091,0.103,-1.248,-2.101,0.234,0.148,0.007
15.054,40.722,0.014,0.257,-1.641,-1.327,0.221,-0.151,0.002
4.955,33.847,0.051,0.371,-1.562,-1.114,0.083,-0.052,0.002
30.687,33.655,0.448,0.084,0.187,0.217,0.206,0.811,0.249
0.050,464.008,0.122,0.063,1.554,2.244,0.006,0.046,0.002
10.198,115.115,0.809,0.192,-0.002,-3.138,0.483,0.818,0.043
27.928,28.206,0.045,0.357,1.405,1.291,0.172,0.280,0.002
51.103,205.215,0.036,0.078,-1.201,-1.917,0.119,0.221,0.005
42.495,135.470,0.015,0.398,-1.701,-1.475,0.091,-0.226,0.004
8.359,265.281,0.000,0.021,-1.794,-1.364,0.143,-0.301,0.005
-99999.000,216.643,0.145,0.414,-1.569,-1.594,0.067,-0.107,0.004
89.953,82.592,0.041,0.143,-1.017,-1.799,0.142,0.408,0.017
52.485,106.614,0.058,0.136,-1.219,-2.163,0.167,0.163,0.007
0.123,92.705,0.000,0.115,-2.052,-1.706,0.189,-0.558,0.017
50.328,46.617,0.129,0.123,-1.223,-0.486,0.167,0.185,0.004
238.177,198.922,0.100,0.021,-1.275,-2.432,0.202,0.066,0.010
156.305,93.396,0.010,0.186,-2.184,-1.295,0.317,-0.622,0.024
20.921,152.753,0.009,0.282,-1.207,-1.759,0.056,0.236,0.004
20.242,387.609,0.000,0.000,1.721,1.673,0.227,-0.051,0.003
15.620,39.779,0.046,0.042,-1.675,-0.896,0.190,-0.114,0.002
1.050,147.399,0.065,0.037,1.040,1.117,0.134,0.577,0.019
30.930,81.128,0.013,0.245,-1.814,-1.327,0.110,-0.314,0.006
-99999.000,40.412,0.114,0.176,-1.262,-1.873,0.214,0.169,0.004
0.112,150.110,0.000,0.001,-1.544,-0.926,0.161,-0.016,0.004
0.029,172.347,0.022,0.432,1.563,1.693,0.012,0.104,0.002
0.197,51.569,0.020,0.348,0.391,1.645,0.393,0.954,0.021
6.180,1042.683,0.986,0.013,-1.070,-1.067,0.312,0.379,0.027
9.492,119.218,0.022,0.197,1.051,1.412,0.079,0.590,0.010
51.129,101.044,0.281,0.326,0.877,1.064,0.054,0.689,0.042
9.506,242.625,0.029,0.008,-1.210,-1.804,0.126,0.228,0.004
2.250,81.365,0.000,0.233,-2.181,-2.563,0.129,-0.470,0.010
0.135,19.127,0.076,0.335,-1.550,-1.156,0.182,-0.046,0.003
1.660,59.379,0.037,0.336,2.091,0.613,0.096,-0.190,0.006
74.233,63.657,0.052,0.378,-1.845,-1.320,0.157,-0.341,0.005
81.894,23.721,0.068,0.447,-1.126,-1.761,0.174,0.312,0.002
100.899,25.955,0.068,0.059,-1.127,-1.180,0.272,0.336,0.005
5.339,29.218,0.017,0.397,0.353,1.540,0.340,0.968,0.009
41.334,36.949,0.010,0.397,1.616,0.771,0.176,0.099,0.002
31.274,205.869,0.020,0.112,-1.518,-1.587,0.149,-0.055,0.006
25.964,1177.341,0.533,0.000,-0.389,-0.641,0.122,0.817,0.058
37.781,15.580,0.013,0.310,2.094,1.562,0.521,-0.403,0.022
8.104,259.084,0.012,0.030,1.425,1.810,0.072,0.224,0.002
32.372,8.720,0.000,0.224,0.837,1.570,0.515,0.743,0.034
0.034,83.967,0.000,0.021,-0.677,-1.010,0.689,0.686,0.056
22.457,185.636,0.032,0.368,-1.383,-1.904,0.034,0.051,0.003
85.084,124.903,0.116,0.069,-1.859,-2.269,0.099,-0.348,0.039
16.103,299.360,0.039,0.010,-1.793,-1.376,0.331,-0.301,0.007
-99999.000,80.946,0.037,0.391,1.499,1.450,0.059,0.185,0.003
16.309,114.562,0.014,0.079,-1.616,-1.261,0.278,-0.120,0.005
45.578,102.304,0.036,0.401,1.676,1.604,0.342,-0.001,0.004
59.850,31.268,0.011,0.140,1.195,2.065,0.135,0.378,0.002
5.355,327.559,0.244,0.060,-0.429,-2.201,0.113,0.797,0.017
47.445,690.827,0.294,0.011,0.904,0.218,0.225,0.265,0.023
12.316,29.149,0.266,0.463,1.306,1.813,0.294,0.334,0.004
24.092,252.536,0.012,0.104,-0.892,-2.789,0.068,0.159,0.004
33.357,173.345,0.071,0.393,-1.702,-2.027,0.093,-0.246,0.006
145.358,28.824,0.007,0.127,-1.530,-2.154,0.248,-0.098,0.002
15.190,33.284,0.027,0.489,-1.362,-2.634,0.134,-0.018,0.002
21.044,124.032,0.038,0.075,-1.298,-1.362,0.136,0.177,0.005
85.810,39.786,0.000,0.041,-2.063,-1.095,0.231,-0.479,0.003
14.718,120.262,0.247,0.396,0.656,2.949,0.062,0.183,0.003
35.646,106.420,0.006,0.452,-1.786,-1.263,0.037,-0.278,0.003
86.127,307.494,0.000,0.018,-1.834,-1.685,0.054,-0.367,0.011
24.150,1405.892,0.000,0.468,-0.434,-2.225,0.002,0.789,0.008
34.976,74.576,0.022,0.139,-1.498,-1.734,0.164,-0.047,0.007
54.614,35.788,0.003,0.476,0.633,0.603,0.132,0.705,0.016
11.778,173.083,0.191,0.024,-1.010,-1.541,0.390,0.439,0.011
30.773,256.815,0.096,0.151,-1.618,-0.587,0.037,-0.019,0.005
-99999.000,43.484,0.090,0.151,0.841,2.214,0.402,0.608,0.012
6.846,400.872,0.045,0.010,-1.083,-0.608,0.145,0.292,0.004
16.159,43.240,0.031,0.088,-1.243,-1.066,0.187,0.230,0.003
17.189,28.730,0.221,0.371,0.003,3.110,0.322,0.978,0.023
101.506,134.977,0.010,0.490,-0.765,-2.290,0.127,0.508,0.008
65.486,119.131,0.008,0.095,-1.704,-1.146,0.212,-0.184,0.006
0.137,524.815,0.000,0.027,1.005,1.294,0.132,0.622,0.012
59.512,25.130,0.006,0.436,-1.541,-1.387,0.172,-0.061,0.002
20.780,175.343,0.003,0.495,0.648,2.410,0.031,0.665,0.008
-99999.000,23.424,0.084,0.468,-1.033,-1.748,0.143,0.399,0.003
42.876,25.235,0.115,0.413,1.317,1.414,0.208,0.359,0.002
164.999,26.330,0.215,0.254,-0.196,-2.768,0.136,0.817,0.016
9.284,166.032,0.024,0.083,-1.008,-2.112,0.200,0.355,0.005
72.331,25.341,0.005,0.476,-1.319,-0.951,0.248,0.163,0.003
20.412,44.606,0.108,0.477,-1.447,-1.207,0.093,0.043,0.005
19.159,37.477,0.024,0.416,-2.314,-2.202,0.179,-0.697,0.004
