sss_candidate_min_dist,reco_shower_energy_max,reco_shower_nuscore,reco_shower_trackscore,reco_shower_theta_yz,reco_shower_phi_yx,reco_shower_opening_angle,cos_theta,bdt_score
0.070,116.585,0.369,0.336,-0.301,-2.029,0.249,0.894,0.062
35.706,1713.797,0.000,0.003,-2.369,-0.608,0.620,-0.497,0.010
74.811,28.798,0.019,0.143,-1.557,-1.816,0.122,-0.109,0.002
7.940,40.827,0.094,0.064,1.566,1.722,0.257,0.098,0.002
56.606,42.109,0.000,0.049,-1.509,-1.716,0.260,-0.056,0.002
-99999.000,26.283,0.664,0.425,0.711,1.678,0.420,0.813,0.103
-99999.000,101.960,0.143,0.241,-2.220,-2.111,0.160,-0.651,0.032
12.236,200.568,0.227,0.020,1.173,2.673,0.118,0.163,0.005
151.900,1441.724,0.034,0.029,1.018,1.430,0.448,0.616,0.076
35.921,52.214,0.046,0.150,-0.777,-2.088,0.154,0.558,0.004
34.339,692.513,0.000,0.024,-1.683,-0.925,0.158,-0.126,0.004
6.295,101.498,0.017,0.195,1.166,1.184,0.433,0.485,0.024
11.116,20.177,0.147,0.402,-0.941,-1.358,0.137,0.504,0.002
0.075,38.837,0.000,0.009,-3.081,-2.502,0.673,-0.999,0.154
-99999.000,57.406,0.017,0.066,1.080,1.860,0.141,0.522,0.005
0.139,103.114,0.000,0.377,2.285,1.443,0.166,-0.558,0.004
104.825,58.384,0.012,0.089,-1.046,-0.708,0.145,0.341,0.006
11.371,1000.971,0.025,0.163,0.659,1.016,0.013,0.821,0.031
5.125,56.418,0.068,0.236,0.881,2.414,0.169,0.487,0.005
35.679,76.509,0.080,0.026,-0.775,-1.685,0.221,0.626,0.014
170.850,130.017,0.044,0.253,-0.640,-1.027,0.059,0.715,0.024
25.087,67.369,0.029,0.100,-0.819,-2.153,0.264,0.506,0.006
0.088,20.074,0.018,0.112,-1.570,-1.080,0.165,-0.056,0.003
7.253,49.559,0.009,0.499,0.959,1.949,0.201,0.599,0.009
22.227,197.804,0.006,0.314,-0.913,-1.699,0.119,0.511,0.003
15.563,38.348,0.076,0.220,0.814,1.736,0.198,0.743,0.005
26.524,24.231,0.824,0.161,0.122,0.546,0.157,0.993,0.477
88.699,48.819,0.012,0.087,1.488,1.948,0.281,0.146,0.007
12.140,229.196,0.013,0.083,-1.632,-1.446,0.017,-0.155,0.003
10.633,83.193,0.084,0.319,0.710,2.466,0.095,0.587,0.011
12.738,64.120,0.221,0.121,-1.167,-2.309,0.343,0.173,0.014
12.319,13.963,0.180,0.430,1.273,2.482,0.191,0.186,0.003
27.895,310.857,0.000,0.428,1.562,1.660,0.010,0.107,0.003
18.218,78.879,0.001,0.483,-1.100,-1.355,0.556,0.364,0.016
14.706,1121.070,0.000,0.022,0.601,1.220,0.066,0.875,0.043
55.378,130.002,0.007,0.225,-1.160,-2.032,0.122,0.239,0.004
10.189,331.453,0.009,0.266,-1.664,-1.748,0.006,-0.209,0.003
85.922,60.170,0.151,0.220,-0.951,-2.670,0.186,0.193,0.005
97.078,397.036,0.109,0.000,1.569,1.698,0.392,0.097,0.007
56.892,287.815,0.009,0.081,-1.535,-2.091,0.019,-0.100,0.004
1.760,178.920,0.055,0.191,1.432,1.770,0.055,0.222,0.003
70.632,477.947,0.023,0.006,-1.370,-1.650,0.198,0.087,0.005
-99999.000,162.708,0.052,0.232,-2.385,-2.472,0.124,-0.651,0.021
13.705,59.834,0.002,0.269,-1.556,-1.585,0.213,-0.092,0.004
0.216,241.158,0.000,0.191,-2.515,-0.558,0.060,-0.576,0.006
23.600,214.643,0.015,0.013,-1.299,-1.553,0.134,0.165,0.005
46.362,61.677,0.130,0.194,0.996,1.231,0.134,0.624,0.033
0.122,126.192,0.012,0.462,-1.884,-1.408,0.086,-0.389,0.004
52.599,985.274,0.422,0.003,-1.579,-2.253,0.087,-0.139,0.004
-99999.000,765.367,0.073,0.184,-1.005,-0.584,0.095,0.334,0.004
32.411,1217.367,0.000,0.314,-2.273,-1.536,0.026,-0.719,0.004
4.391,36.523,0.110,0.389,0.911,2.043,0.148,0.612,0.004
19.080,169.705,0.072,0.160,1.447,1.176,0.172,0.240,0.006
0.544,1631.373,0.000,0.001,-0.334,-0.084,0.121,0.301,0.004
50.034,1903.798,0.209,0.005,0.468,1.172,0.254,0.931,0.154
159.334,141.792,0.008,0.459,-0.909,-1.239,0.161,0.528,0.005
123.082,536.443,0.000,0.033,0.019,1.657,0.049,0.993,0.020
0.403,42.990,0.010,0.443,0.166,0.342,0.332,0.936,0.159
10.869,20.305,0.002,0.081,1.611,1.631,0.235,0.061,0.002
23.345,120.267,0.015,0.381,-1.547,-1.873,0.049,-0.102,0.004
22.868,86.629,0.008,0.475,-1.561,-2.057,0.150,-0.122,0.009
22.673,104.061,0.248,0.111,-0.387,-0.286,0.327,0.601,0.069
0.031,43.059,0.000,0.013,1.901,0.722,0.234,-0.093,0.006
54.607,269.220,0.000,0.410,-0.546,-1.284,0.057,0.795,0.008
69.235,37.002,0.073,0.072,-1.271,-0.669,0.353,0.183,0.004
103.812,133.177,0.028,0.243,-1.458,-2.129,0.117,-0.037,0.007
94.058,76.955,0.000,0.196,0.938,1.703,0.068,0.660,0.023
0.016,475.937,0.000,0.022,-1.578,-1.763,0.123,-0.127,0.004
14.045,242.957,0.283,0.090,0.406,1.136,0.071,0.951,0.091
-99999.000,136.373,0.010,0.382,-1.530,-1.110,0.051,-0.023,0.003
18.644,63.111,0.009,0.039,-1.297,-1.115,0.067,0.183,0.004
34.412,141.700,0.037,0.422,0.860,2.129,0.205,0.623,0.008
16.899,254.008,0.131,0.001,0.935,1.108,0.265,0.655,0.017
21.734,12.935,0.005,0.477,-1.110,-1.063,0.230,0.345,0.003
-99999.000,67.507,0.029,0.434,-1.565,-1.369,0.033,-0.082,0.003
7.140,200.132,0.058,0.138,-1.299,-2.436,0.075,0.049,0.005
4.212,82.407,0.010,0.080,-1.818,-1.442,0.199,-0.333,0.013
0.286,74.282,0.018,0.109,1.204,0.774,0.153,0.384,0.009
37.444,537.061,0.000,0.092,1.427,1.569,0.267,0.247,0.003
84.763,106.861,0.017,0.169,-1.798,-1.234,0.126,-0.284,0.006
0.382,159.814,0.000,0.142,-1.488,-1.687,0.047,-0.033,0.003
22.796,52.014,0.125,0.147,2.601,1.186,0.365,-0.763,0.017
-99999.000,211.180,0.010,0.236,-1.424,-0.901,0.045,0.080,0.003
32.923,180.922,0.068,0.264,-1.615,-1.601,0.049,-0.152,0.006
0.124,76.803,0.000,0.109,-1.373,-2.008,0.136,0.050,0.006
4.908,53.619,0.021,0.367,-2.512,-1.203,0.121,-0.825,0.007
30.870,397.159,0.418,0.063,0.831,1.519,0.102,0.749,0.011
12.002,31.806,0.064,0.144,1.042,1.569,0.178,0.592,0.007
1.703,474.661,0.039,0.003,-1.229,-1.790,0.127,0.211,0.004
30.938,84.482,0.013,0.338,-2.240,-2.115,0.269,-0.665,0.021
14.161,121.689,0.124,0.074,-2.166,-1.208,0.166,-0.590,0.011
2.714,55.647,0.026,0.319,0.967,0.924,0.532,0.594,0.074
0.064,105.338,0.000,0.054,-1.036,-0.864,0.135,0.380,0.005
38.991,99.874,0.055,0.427,1.772,1.632,0.202,-0.099,0.004
80.051,385.072,0.011,0.495,-1.502,-1.512,0.051,-0.033,0.006
0.237,31.824,0.000,0.025,2.102,1.612,0.188,-0.413,0.004
-99999.000,479.652,0.205,0.288,0.652,0.770,0.021,0.764,0.030
0.180,248.539,0.000,0.228,-1.062,-2.354,0.016,0.243,0.003
7.903,83.819,0.112,0.258,0.536,1.138,0.274,0.900,0.104
7.277,70.676,0.026,0.080,0.952,1.190,0.233,0.653,0.052
132.145,46.021,0.037,0.294,-1.252,-2.634,0.138,0.038,0.002
39.933,302.252,0.059,0.097,-2.723,-0.656,0.151,-0.802,0.016
20.370,26.590,0.096,0.238,-0.196,-0.108,0.208,0.530,0.003
9.213,27.602,0.055,0.353,-0.843,-1.088,0.181,0.569,0.003
-99999.000,46.661,0.035,0.272,-1.114,-1.460,0.255,0.348,0.004
137.451,136.886,0.000,0.024,-1.516,-1.905,0.068,-0.075,0.004
9.958,270.079,0.027,0.004,1.104,0.375,0.128,0.291,0.007
5.897,35.915,0.133,0.197,-1.998,-2.214,0.239,-0.464,0.011
0.859,103.342,0.000,0.141,-2.068,-0.706,0.291,-0.337,0.006
0.074,65.642,0.000,0.019,-2.358,-1.797,0.256,-0.779,0.046
23.571,145.984,0.010,0.380,-1.483,-2.028,0.049,-0.052,0.003
-99999.000,71.785,0.000,0.026,2.391,1.559,0.140,-0.651,0.026
11.579,41.009,0.022,0.275,1.291,1.128,0.368,0.375,0.002
-99999.000,95.589,0.025,0.312,1.465,0.498,0.101,0.170,0.005
12.133,21.943,0.106,0.339,-0.944,-1.985,0.132,0.440,0.002
36.947,36.078,0.012,0.270,-1.243,-1.457,0.177,0.226,0.002
-99999.000,175.383,0.065,0.031,-0.884,-1.937,0.118,0.502,0.007
82.805,218.967,0.014,0.311,-1.509,-1.891,0.060,-0.067,0.004
0.117,222.357,0.000,0.069,-0.085,-2.699,0.344,0.949,0.111
13.462,94.094,0.148,0.361,-1.589,-1.110,0.293,-0.076,0.006
0.183,240.320,0.000,0.472,-1.511,-1.409,0.021,-0.033,0.004
10.251,201.846,0.018,0.032,-1.117,-1.110,0.149,0.342,0.005
84.458,41.235,0.096,0.334,1.667,1.849,0.097,-0.012,0.002
8.075,87.242,0.580,0.038,2.816,1.032,0.362,-0.874,0.127
69.344,97.317,0.051,0.446,-2.623,-2.001,0.234,-0.908,0.063
0.164,457.729,0.000,0.067,0.508,1.675,0.130,0.913,0.024
31.220,134.822,0.537,0.482,-0.353,-2.700,0.102,0.674,0.022
20.172,23.043,0.054,0.090,-2.784,-0.143,0.295,-0.295,0.004
0.105,199.998,0.017,0.362,-1.532,-1.098,0.024,-0.025,0.003
32.544,140.790,0.007,0.262,-1.246,-1.382,0.264,0.226,0.004
42.814,31.843,0.005,0.241,1.074,0.901,0.193,0.509,0.002
22.493,70.470,0.088,0.430,-0.632,-2.703,0.105,0.396,0.005
164.031,83.052,0.008,0.018,-1.649,-1.237,0.358,-0.148,0.015
0.392,37.021,0.000,0.042,1.778,1.533,0.205,-0.097,0.002
86.532,46.126,0.031,0.100,-2.233,-1.023,0.195,-0.590,0.005
92.567,649.797,0.003,0.266,1.508,1.094,0.009,0.186,0.008
88.566,56.129,0.001,0.037,-1.619,-1.205,0.414,-0.115,0.024
16.663,206.715,0.008,0.029,-1.645,-1.233,0.138,-0.143,0.004
11.382,324.944,0.204,0.143,0.466,0.146,0.071,0.366,0.011
30.854,299.732,0.008,0.007,-1.589,-1.373,0.099,-0.107,0.003
31.803,230.125,0.188,0.033,-0.482,-2.435,0.307,0.690,0.018
6.228,233.714,0.103,0.010,-1.718,-2.033,0.060,-0.259,0.005
49.385,197.537,0.000,0.479,-0.648,-1.055,0.107,0.712,0.014
129.386,42.363,0.097,0.339,1.069,1.216,0.306,0.566,0.009
16.487,37.933,0.167,0.092,-0.580,-1.333,0.096,0.775,0.005
32.912,27.735,0.025,0.348,0.662,2.409,0.611,0.654,0.040
30.056,25.722,0.136,0.440,-1.088,-1.521,0.155,0.369,0.002
87.188,360.726,0.012,0.005,-1.501,-2.119,0.068,-0.073,0.007
15.320,1503.547,0.026,0.005,-1.235,-1.784,0.184,0.206,0.004
0.144,37.495,0.000,0.009,0.252,2.463,0.239,0.919,0.013
18.016,153.577,0.085,0.201,-1.026,-0.981,0.085,0.407,0.007
0.127,83.127,0.000,0.023,-2.275,-0.953,0.437,-0.598,0.044
24.672,123.635,0.351,0.056,-1.526,-1.328,0.218,-0.041,0.017
4.105,172.818,0.000,0.183,-1.746,-0.954,0.389,-0.183,0.007
25.420,22.679,0.402,0.406,0.183,0.161,0.156,0.721,0.079
9.340,20.952,0.079,0.094,-0.869,-1.798,0.231,0.536,0.003
0.054,38.776,0.000,0.006,-1.857,-0.493,0.229,-0.118,0.003
1.692,44.612,0.145,0.251,1.067,1.223,0.270,0.569,0.011
25.653,96.555,0.040,0.091,1.164,1.669,0.361,0.480,0.007
-99999.000,94.594,0.196,0.075,-0.691,-2.257,0.241,0.581,0.018
-99999.000,182.802,0.010,0.388,-1.554,-0.613,0.024,0.013,0.003
20.254,131.016,0.147,0.389,-0.646,-2.154,0.022,0.647,0.011
60.289,218.912,0.017,0.100,-1.419,-1.696,0.605,0.035,0.017
72.369,64.700,0.093,0.293,-2.470,-0.628,0.070,-0.588,0.010
-99999.000,171.999,0.160,0.061,-0.758,-1.025,0.324,0.627,0.023
227.329,224.464,0.038,0.444,-0.805,-2.033,0.046,0.547,0.005
38.040,96.572,0.070,0.311,0.760,1.298,0.424,0.792,0.082
-99999.000,52.840,0.084,0.157,-1.224,-1.265,0.160,0.250,0.007
20.640,20.606,0.008,0.201,1.878,1.648,0.330,-0.204,0.003
17.152,174.383,0.167,0.236,-2.333,-1.112,0.111,-0.690,0.009
0.086,150.314,0.090,0.030,1.973,2.362,0.267,-0.266,0.004
10.573,342.649,0.036,0.012,0.897,1.193,0.402,0.693,0.042
38.479,117.460,0.299,0.025,2.308,1.810,0.059,-0.592,0.010
13.537,261.390,0.149,0.011,1.684,1.153,0.196,0.026,0.006
271.248,44.308,0.113,0.477,-1.465,-0.368,0.159,0.073,0.005
4.240,155.990,0.026,0.190,-2.446,-1.616,0.147,-0.831,0.018
-99999.000,80.888,0.132,0.142,-1.779,-1.927,0.157,-0.317,0.029
83.382,25.012,0.091,0.499,-1.437,-2.024,0.092,-0.010,0.005
141.063,245.065,0.445,0.320,-0.636,-2.664,0.147,0.423,0.014
210.333,224.068,0.097,0.138,1.796,0.576,0.102,0.000,0.020
30.950,261.051,0.422,0.013,-1.379,-2.583,0.262,-0.021,0.013
8.503,36.204,0.053,0.438,-0.603,-1.230,0.181,0.757,0.005
-99999.000,453.817,0.000,0.376,0.638,1.348,0.034,0.862,0.015
15.756,187.999,0.000,0.314,-1.041,-1.599,0.126,0.407,0.003
21.445,26.409,0.104,0.295,-2.014,-1.173,0.165,-0.459,0.004
37.517,368.109,0.002,0.106,-1.544,-1.737,0.086,-0.092,0.004
6.483,436.278,0.007,0.013,-1.042,-2.371,0.192,0.252,0.004
12.424,72.175,0.147,0.368,1.040,1.526,0.258,0.596,0.018
105.819,98.491,0.126,0.059,1.012,1.419,0.099,0.620,0.031
0.144,491.945,0.000,0.022,1.536,1.873,0.057,0.111,0.002
18.291,137.125,0.000,0.028,-1.059,-0.684,0.080,0.326,0.004
27.817,18.227,0.043,0.463,-0.826,-0.790,0.211,0.527,0.002
12.136,37.883,0.102,0.137,-2.653,-2.712,0.134,-0.703,0.016
8.921,209.133,0.025,0.023,-1.372,-1.907,0.151,0.061,0.005
-99999.000,151.316,0.000,0.027,-2.125,-1.324,0.256,-0.582,0.007
0.124,290.319,0.000,0.010,1.543,1.865,0.335,0.105,0.005
120.112,102.395,0.000,0.046,-0.161,-1.444,0.407,0.963,0.061
42.937,282.232,0.130,0.208,-1.845,-1.850,0.126,-0.379,0.013
16.985,763.107,0.097,0.011,-1.420,-1.787,0.160,0.027,0.005
0.129,256.501,0.000,0.234,0.952,1.583,0.483,0.661,0.037
108.233,196.123,0.143,0.002,1.452,1.664,0.665,0.214,0.020
136.008,87.275,0.026,0.464,-2.083,-2.026,0.152,-0.563,0.018
29.825,82.319,0.060,0.070,-0.538,-2.798,0.718,0.391,0.015
20.152,26.049,0.033,0.397,1.303,1.096,0.125,0.361,0.002
36.598,127.576,0.040,0.459,0.997,1.990,0.050,0.559,0.002
20.290,183.506,0.013,0.226,-1.216,-1.655,0.111,0.238,0.004
-99999.000,50.254,0.076,0.497,-2.309,-0.747,0.127,-0.533,0.005
70.370,34.546,0.065,0.116,-0.266,-0.642,0.451,0.902,0.141
159.809,277.529,0.000,0.162,-1.669,-1.719,0.010,-0.212,0.005
56.599,17.057,0.098,0.452,0.306,2.799,0.288,0.696,0.015
0.225,64.186,0.000,0.220,-0.624,-1.834,0.068,0.721,0.012
-99999.000,82.922,0.060,0.449,0.973,1.514,0.141,0.649,0.017
134.790,130.332,0.000,0.145,-0.661,-0.445,0.212,0.502,0.007
-99999.000,26.423,0.601,0.399,0.379,0.881,0.252,0.942,0.137
35.351,1570.199,0.455,0.018,2.130,1.544,0.540,-0.434,0.009
0.351,552.979,0.000,0.003,-0.550,-1.578,0.204,0.789,0.009
-99999.000,39.151,0.011,0.267,1.188,0.854,0.223,0.414,0.003
57.918,243.026,0.008,0.385,-1.545,-1.440,0.021,-0.070,0.003
0.154,109.432,0.000,0.201,0.995,1.528,0.142,0.631,0.011
17.599,883.783,0.000,0.033,1.049,2.159,0.291,0.468,0.004
-99999.000,189.956,0.041,0.213,-1.034,-2.036,0.087,0.350,0.004
34.308,44.361,0.048,0.448,-1.085,-0.472,0.083,0.253,0.002
-99999.000,69.503,0.010,0.043,-1.460,-2.558,0.357,-0.063,0.009
-99999.000,89.380,0.009,0.470,-1.205,-1.706,0.109,0.244,0.006
152.588,72.757,0.007,0.255,1.548,1.468,0.082,0.136,0.006
0.122,173.576,0.000,0.120,-1.049,-0.143,0.102,0.144,0.005
42.426,248.941,0.381,0.220,-0.631,-1.975,0.127,0.696,0.017
-99999.000,53.646,0.018,0.470,-2.006,-1.958,0.126,-0.510,0.007
0.290,169.604,0.019,0.323,-0.518,-1.520,0.040,0.810,0.016
40.822,158.910,0.961,0.258,-0.973,-1.568,0.076,0.470,0.106
134.554,38.824,0.291,0.281,-0.442,-0.936,0.090,0.835,0.023
101.088,30.634,0.005,0.068,-2.168,-2.333,0.342,-0.556,0.007
563.727,46.023,0.008,0.406,-1.506,-1.809,0.102,-0.059,0.001
12.010,280.081,0.335,0.005,0.078,2.714,0.062,0.969,0.018
45.244,63.624,0.065,0.207,-0.153,-2.901,0.337,0.776,0.022
7.058,462.478,0.000,0.022,-1.588,-1.773,0.142,-0.137,0.003
11.346,50.294,0.073,0.180,1.758,2.363,0.232,-0.113,0.004
-99999.000,185.598,0.000,0.318,2.044,1.506,0.111,-0.352,0.004
8.551,176.006,0.256,0.059,0.911,2.490,0.156,0.424,0.005
12.054,34.839,0.162,0.341,-2.622,-1.955,0.119,-0.911,0.009
0.369,151.609,0.000,0.015,1.542,1.519,0.365,0.139,0.004
110.045,885.176,0.237,0.218,1.352,2.201,0.039,0.214,0.004
57.276,65.898,0.082,0.057,-1.677,-2.215,0.233,-0.216,0.008
156.501,171.776,0.008,0.500,-1.180,-2.603,0.043,0.085,0.008
112.305,70.113,0.124,0.470,1.102,2.086,0.150,0.449,0.008
4.331,396.879,0.016,0.010,-1.730,-1.738,0.226,-0.271,0.005
8.101,28.665,0.087,0.290,-0.441,-1.741,0.202,0.843,0.008
42.229,187.259,0.069,0.294,1.443,1.391,0.051,0.242,0.004
18.811,72.138,0.020,0.124,-1.550,-1.889,0.176,-0.106,0.006
-99999.000,108.489,0.010,0.008,-2.187,-1.610,0.225,-0.662,0.029
150.322,68.328,0.014,0.113,1.870,1.282,0.454,-0.162,0.038
-99999.000,159.805,0.017,0.355,-0.670,-0.890,0.062,0.670,0.014
-99999.000,26.092,0.234,0.049,0.067,2.952,0.271,0.915,0.038
0.083,227.853,0.000,0.082,1.097,1.450,0.160,0.552,0.005
35.399,79.640,0.004,0.366,1.419,0.916,0.176,0.251,0.005
8.039,53.633,0.029,0.335,-1.907,-1.657,0.467,-0.432,0.036
22.256,57.218,0.007,0.192,2.530,1.938,0.584,-0.750,0.100
80.383,162.288,0.778,0.024,-0.237,-0.397,0.338,0.857,0.832
26.154,117.349,0.007,0.460,-0.903,-1.279,0.124,0.535,0.003
2.575,45.771,0.000,0.101,-1.193,-1.797,0.243,0.245,0.003
-99999.000,97.137,0.063,0.082,-1.032,-0.998,0.116,0.403,0.007
0.147,149.831,0.000,0.204,-2.485,-2.428,0.145,-0.740,0.032
54.643,30.937,0.282,0.168,-0.510,-0.609,0.313,0.712,0.023
-99999.000,120.226,0.717,0.008,-1.669,-1.488,0.264,-0.195,0.021
24.624,70.949,0.080,0.156,-1.515,-0.963,0.153,0.003,0.007
13.656,48.482,0.477,0.172,0.647,0.862,0.356,0.795,0.049
-99999.000,29.515,0.075,0.498,1.674,0.661,0.180,0.064,0.003
50.148,35.808,0.055,0.446,0.999,2.021,0.123,0.550,0.002
46.873,54.654,0.128,0.492,-1.948,-2.407,0.081,-0.380,0.011
-99999.000,35.506,0.066,0.261,-0.930,-1.415,0.133,0.513,0.003
85.965,33.207,0.136,0.215,-1.052,-0.307,0.147,0.211,0.003
15.529,51.039,0.057,0.174,3.132,0.023,0.166,-0.874,0.015
103.391,305.652,0.018,0.076,-1.542,-1.506,0.031,-0.073,0.005
0.142,55.297,0.000,0.001,1.158,1.766,0.486,0.472,0.015
25.042,89.094,0.094,0.020,1.264,3.001,0.181,-0.019,0.010
21.314,142.235,0.342,0.083,-1.277,-2.110,0.466,0.121,0.032
-99999.000,59.780,0.335,0.063,2.582,1.429,0.227,-0.775,0.054
119.925,57.726,0.201,0.406,-2.373,-1.680,0.156,-0.790,0.019
44.225,40.584,0.146,0.070,0.526,2.582,0.233,0.661,0.009
26.366,38.922,0.035,0.008,1.168,1.285,0.277,0.490,0.003
17.197,30.466,0.077,0.045,1.607,1.712,0.370,0.058,0.003
