run_number,subrun_number,event_number,ppfx_cv,weightSplineTimesTune,sss_candidate_min_dist,reco_shower_energy_max,reco_shower_nuscore,reco_shower_trackscore,reco_shower_theta_yz,reco_shower_phi_yx,reco_shower_opening_angle,cos_theta,bdt_score
18709.000,324.000,16230.000,0.985,1.000,0.765,191.386,0.000,0.060,2.509,1.756,0.098,-0.741,0.025
14301.000,29.000,1453.000,1.120,1.000,0.139,235.875,0.000,0.039,-0.857,-0.877,0.402,0.524,0.009
14464.000,275.000,13789.000,1.042,1.000,8.481,588.516,0.983,0.497,0.031,0.057,0.169,0.910,0.935
16835.000,26.000,1337.000,0.896,1.000,18.646,810.363,0.047,0.002,-1.153,-1.796,0.226,0.282,0.005
16901.000,76.000,3840.000,1.027,1.000,61.114,20.385,0.085,0.357,0.884,1.237,0.145,0.707,0.016
17265.000,17.000,859.000,0.531,1.000,-99999.000,211.073,0.014,0.500,-1.018,-1.728,0.102,0.416,0.003
17070.000,93.000,4665.000,1.122,1.000,29.759,217.740,0.023,0.000,-1.357,-1.683,0.221,0.097,0.004
17070.000,192.000,9605.000,1.112,inf,5.104,625.459,0.891,0.016,0.115,0.136,0.127,0.816,0.599
14450.000,39.000,1975.000,0.887,1.000,18.991,1065.899,0.021,0.066,2.576,1.908,0.443,-0.781,0.104
14450.000,69.000,3473.000,0.958,1.000,1.065,407.070,0.774,0.002,-0.523,-2.087,0.132,0.753,0.038
14127.000,22.000,1145.000,0.845,1.000,0.049,422.889,0.000,0.129,-2.833,-1.738,0.381,-0.979,0.132
17355.000,122.000,6130.000,0.969,1.000,138.161,277.923,0.119,0.061,0.282,0.654,0.470,0.949,0.738
18031.000,11.000,582.000,1.413,1.000,-99999.000,86.151,0.017,0.356,-1.998,-1.115,0.178,-0.431,0.004
14716.000,120.000,6043.000,1.074,1.000,10.730,116.611,0.000,0.019,-0.485,-1.563,0.125,0.828,0.016
14796.000,52.000,2619.000,0.968,1.000,29.637,294.555,0.269,0.001,-0.316,-2.487,0.272,0.813,0.022
14796.000,93.000,4691.000,0.878,1.142,20.393,1252.257,0.741,0.004,-0.254,-0.280,0.080,0.755,0.045
15871.000,28.000,1419.000,0.418,1.000,2.084,1294.026,0.999,0.022,-0.353,-0.582,0.370,0.828,0.179
14300.000,167.000,8376.000,0.854,1.000,107.122,294.076,0.852,0.047,0.402,0.381,0.313,0.737,0.588
14539.000,178.000,8919.000,0.461,1.000,6.214,208.789,0.770,0.064,-0.008,-3.094,0.275,0.962,0.066
18021.000,533.000,26664.000,1.090,1.147,-99999.000,257.613,0.000,0.362,1.615,1.707,0.025,0.051,0.003
18021.000,533.000,26672.000,0.646,1.221,42.920,62.764,0.069,0.450,1.467,2.573,0.207,0.046,0.006
18021.000,533.000,26695.000,1.245,1.137,0.683,83.931,0.089,0.487,-1.333,-1.567,0.313,0.131,0.008
15828.000,273.000,13682.000,1.024,1.000,-99999.000,83.056,0.145,0.203,2.469,2.491,0.100,-0.599,0.009
14301.000,57.000,2857.000,0.504,1.000,57.663,170.597,0.076,0.492,-0.500,-0.563,0.059,0.700,0.092
14450.000,60.000,3004.000,0.518,1.000,11.120,102.957,0.098,0.101,1.556,1.488,0.376,0.127,0.005
18028.000,300.000,15048.000,1.049,1.000,81.423,88.379,0.399,0.491,0.320,3.089,0.044,0.082,0.009
18514.000,446.000,22330.000,0.950,1.000,18.331,54.079,0.463,0.260,0.471,2.646,0.435,0.662,0.026
14956.000,223.000,11159.000,0.960,0.000,57.805,544.712,0.878,0.009,0.334,0.296,0.202,0.719,0.307
14965.000,29.000,1470.000,0.856,1.558,24.104,74.158,0.649,0.435,0.178,0.545,0.112,0.977,0.655
14965.000,171.000,8558.000,0.882,1.106,16.950,54.524,0.111,0.447,-0.313,-0.630,0.049,0.870,0.043
18210.000,120.000,6020.000,1.070,1.072,24.959,93.443,0.052,0.219,-1.278,-2.662,0.116,0.019,0.006
14942.000,88.000,4424.000,0.691,1.000,8.167,366.332,0.356,0.098,-0.505,-0.263,0.366,0.465,0.019
16196.000,208.000,10421.000,0.936,1.000,-99999.000,40.007,0.042,0.394,-0.954,-1.261,0.126,0.491,0.002
15530.000,72.000,3601.000,0.583,1.000,4.920,298.329,0.245,0.007,0.821,0.641,0.219,0.593,0.028
15530.000,72.000,3611.000,1.008,1.000,15.424,367.986,0.621,0.020,0.838,1.186,0.085,0.733,0.021
15396.000,174.000,8732.000,0.554,1.000,188.640,622.359,0.155,0.197,1.832,0.709,0.136,-0.043,0.013
14817.000,55.000,2785.000,0.529,1.204,0.166,167.283,0.000,0.137,-0.530,-0.560,0.352,0.674,0.027
14817.000,55.000,2786.000,1.053,1.215,18.841,28.011,0.078,0.090,-1.676,-2.190,0.220,-0.217,0.002
18232.000,19.000,955.000,1.013,1.000,67.042,262.558,0.010,0.013,-1.577,-1.660,0.034,-0.119,0.006
18245.000,147.000,7382.000,0.921,1.000,49.062,21.156,0.043,0.179,0.922,1.070,0.442,0.658,0.068
14375.000,162.000,8143.000,0.660,1.000,21.945,152.670,0.707,0.311,-0.360,-2.752,0.103,0.625,0.022
17874.000,36.000,1817.000,1.094,1.176,31.210,21.366,0.060,0.206,-0.873,-1.459,0.222,0.560,0.003
17371.000,512.000,25628.000,0.703,1.580,71.284,67.757,0.096,0.143,-0.904,-2.007,0.330,0.470,0.007
14224.000,31.000,1596.000,0.370,1.000,10.253,188.021,0.380,0.106,-0.542,-1.705,0.164,0.787,0.019
18697.000,359.000,17969.000,0.794,1.154,-99999.000,778.007,0.547,0.000,-0.524,-0.690,0.148,0.729,0.062
15402.000,54.000,2721.000,1.057,1.000,7.719,106.844,0.066,0.123,-1.107,-1.955,0.112,0.301,0.007
17214.000,13.000,695.000,1.102,1.000,167.442,527.717,0.620,0.031,0.460,1.598,0.253,0.934,0.077
16199.000,412.000,20647.000,1.017,1.155,57.366,1224.021,0.193,0.002,0.214,0.631,0.095,0.974,0.301
16960.000,74.000,3734.000,0.942,1.000,-99999.000,41.955,0.088,0.446,1.057,0.855,0.156,0.510,0.004
18737.000,38.000,1944.000,0.535,1.000,68.299,106.036,0.013,0.098,1.267,0.674,0.306,0.316,0.014
16312.000,227.000,11364.000,0.997,1.000,3.330,1918.620,0.041,0.008,0.069,0.088,0.109,0.837,0.683
18644.000,14.000,704.000,0.963,1.000,133.081,702.802,0.875,0.009,0.418,0.880,0.102,0.925,0.208
18644.000,14.000,722.000,1.052,1.164,34.749,1467.606,0.104,0.013,-0.106,-0.291,0.243,0.946,0.471
18644.000,244.000,12219.000,0.757,1.371,0.016,96.489,0.000,0.030,-0.701,-1.217,0.279,0.689,0.014
17444.000,10.000,517.000,1.028,1.000,12.333,26.905,0.050,0.288,-0.832,-1.973,0.261,0.538,0.002
17444.000,10.000,534.000,0.986,1.000,19.672,554.972,0.000,0.001,-1.588,-1.753,0.199,-0.136,0.005
16776.000,110.000,5528.000,1.012,1.000,68.192,57.902,0.379,0.260,0.378,0.999,0.374,0.953,0.197
16776.000,154.000,7716.000,0.674,1.152,10.104,1114.031,0.000,0.007,-0.286,-0.667,0.149,0.894,0.077
18903.000,406.000,20331.000,0.934,1.083,-99999.000,41.641,0.026,0.410,1.166,2.604,0.186,0.199,0.003
15903.000,26.000,1342.000,1.026,1.000,17.477,154.317,0.426,0.054,1.406,1.890,0.297,0.230,0.007
15803.000,53.000,2676.000,0.887,14.632,29.913,130.003,0.068,0.263,-0.849,-1.340,0.113,0.580,0.010
16338.000,61.000,3092.000,1.145,1.000,35.879,482.074,0.237,0.022,0.905,1.701,0.282,0.684,0.014
16227.000,270.000,13505.000,0.908,1.000,68.902,109.310,0.203,0.079,0.761,1.393,0.320,0.795,0.081
16355.000,35.000,1771.000,1.050,1.000,245.355,235.696,0.427,0.069,-0.924,-1.688,0.411,0.503,0.010
14248.000,6.000,321.000,0.869,1.000,53.703,178.146,0.062,0.147,1.223,2.440,0.034,0.234,0.004
14248.000,11.000,551.000,1.149,1.000,130.007,280.928,0.281,0.051,-1.079,-1.862,0.528,0.342,0.012
14248.000,13.000,693.000,0.653,1.000,7.165,106.158,0.019,0.132,-1.433,-1.081,0.096,0.064,0.007
17134.000,103.000,5164.000,0.985,1.000,13.095,1300.769,0.000,0.012,0.065,0.084,0.095,0.836,0.702
17134.000,105.000,5264.000,1.095,1.000,0.340,375.367,0.000,0.450,0.164,0.443,0.008,0.967,0.327
17413.000,176.000,8826.000,1.238,1.176,16.448,92.985,0.135,0.083,0.855,1.498,0.288,0.734,0.013
16227.000,179.000,8984.000,0.966,1.000,10.164,107.603,0.631,0.132,-2.617,-0.063,0.200,-0.035,0.039
14401.000,258.000,12944.000,0.992,1.000,32.882,154.459,0.003,0.326,-1.167,-1.650,0.120,0.285,0.003
14553.000,157.000,7862.000,1.053,1.000,72.852,215.182,0.141,0.187,0.897,1.355,0.126,0.705,0.041
14553.000,204.000,10211.000,1.036,1.000,0.165,20.681,0.273,0.292,-1.294,-0.526,0.221,0.155,0.007
15466.000,154.000,7725.000,1.002,1.102,32.390,1001.279,1.000,0.004,0.287,0.729,0.082,0.959,0.596
18928.000,234.000,11722.000,1.502,1.000,-99999.000,82.877,0.065,0.103,-1.747,-1.720,0.351,-0.286,0.009
18928.000,234.000,11738.000,1.067,1.000,24.527,67.243,0.253,0.486,0.713,0.380,0.081,0.495,0.018
17348.000,39.000,1993.000,1.010,1.244,44.716,1307.939,0.445,0.015,-0.961,-1.879,0.322,0.445,0.006
18710.000,64.000,3242.000,1.041,1.257,16.235,42.568,0.272,0.320,0.876,2.368,0.310,0.514,0.004
17508.000,17.000,889.000,0.660,1.000,9.061,161.548,0.068,0.368,0.639,2.560,0.117,0.583,0.007
17508.000,22.000,1133.000,1.015,1.196,0.148,452.371,0.000,0.043,-0.764,-1.422,0.621,0.647,0.019
18710.000,21.000,1093.000,1.159,1.000,41.551,89.410,0.047,0.220,-2.445,-2.480,0.158,-0.690,0.024
16344.000,9.000,455.000,1.013,1.000,0.395,372.931,0.000,0.328,0.003,0.026,0.491,0.994,0.267
16344.000,16.000,817.000,1.002,1.000,22.043,184.650,0.120,0.160,0.495,2.864,0.145,0.407,0.005
17011.000,27.000,1358.000,0.502,1.409,133.063,220.814,0.044,0.030,-0.490,-1.146,0.091,0.823,0.080
17663.000,62.000,3116.000,0.452,1.000,-99999.000,42.385,0.073,0.131,-0.747,-1.826,0.273,0.631,0.007
17663.000,62.000,3125.000,0.956,1.083,4.558,44.902,0.059,0.418,0.931,1.715,0.255,0.663,0.006
14893.000,20.000,1029.000,1.047,1.000,27.830,170.856,0.019,0.285,0.873,2.857,0.087,0.182,0.004
16158.000,170.000,8513.000,0.887,1.000,5.113,499.517,0.664,0.011,0.177,2.226,0.254,0.975,0.030
14590.000,94.000,4734.000,1.114,1.000,4.396,471.406,0.593,0.047,0.049,0.051,0.150,0.770,0.268
17088.000,4.000,248.000,0.922,1.301,12.910,319.138,0.020,0.359,-1.733,-2.423,0.170,-0.235,0.003
17088.000,12.000,615.000,1.108,1.000,29.558,271.314,0.132,0.039,0.522,1.992,0.265,0.873,0.028
14467.000,200.000,10006.000,0.948,1.000,0.007,150.127,0.000,0.206,-0.650,-2.373,0.070,0.572,0.005
16356.000,13.000,661.000,0.685,1.372,221.585,107.466,0.072,0.062,0.532,1.391,0.397,0.911,0.149
18665.000,61.000,3094.000,1.007,1.100,45.698,1380.485,0.937,0.145,0.292,0.458,0.037,0.886,0.670
14335.000,13.000,660.000,1.050,1.000,46.468,126.983,0.000,0.247,-0.781,-2.142,0.239,0.541,0.006
15870.000,292.000,14640.000,0.814,1.000,88.130,101.829,0.980,0.424,0.061,0.064,0.277,0.774,0.767
17569.000,14.000,716.000,0.955,1.000,17.785,829.692,0.999,0.010,0.120,0.250,0.126,0.936,0.978
17569.000,26.000,1338.000,1.039,1.000,1.262,691.066,0.038,0.113,-0.419,-1.893,0.124,0.844,0.012
17569.000,33.000,1683.000,0.925,1.000,42.225,178.420,0.005,0.081,-0.980,-0.826,0.499,0.416,0.043
15423.000,44.000,2202.000,1.041,1.000,25.877,248.859,0.122,0.131,-0.454,-0.890,0.042,0.822,0.031
17367.000,4.000,217.000,0.474,1.000,15.010,276.786,0.975,0.008,0.484,1.500,0.184,0.929,0.072
14878.000,7.000,359.000,0.998,1.000,42.013,409.412,0.832,0.004,0.049,0.025,0.120,0.527,0.124
14878.000,26.000,1329.000,0.779,1.000,0.027,124.308,0.000,0.260,1.444,1.511,0.169,0.235,0.004
15128.000,233.000,11671.000,0.996,1.000,8.001,333.842,0.162,0.091,0.838,0.712,0.105,0.614,0.019
18659.000,42.000,2116.000,0.908,inf,34.235,668.554,0.999,0.007,0.473,0.746,0.234,0.870,0.739
18944.000,6.000,316.000,0.664,1.000,64.643,145.096,0.891,0.037,0.282,0.457,0.108,0.893,0.936
18225.000,206.000,10319.000,0.386,1.000,14.698,128.320,0.335,0.230,0.138,0.452,0.130,0.980,0.459
15767.000,23.000,1192.000,0.662,1.000,-99999.000,210.128,0.136,0.115,2.805,0.339,0.199,-0.604,0.027
17489.000,165.000,8279.000,0.424,0.006,36.800,123.627,0.000,0.108,0.419,0.638,0.269,0.870,0.461
18929.000,426.000,21315.000,0.973,1.000,91.469,447.664,0.967,0.379,-0.056,-1.702,0.314,0.983,0.024
18929.000,426.000,21334.000,1.048,1.000,-99999.000,399.561,0.897,0.015,-0.125,-0.996,0.150,0.973,0.238
18054.000,238.000,11943.000,0.889,1.123,-99999.000,136.770,0.356,0.411,-1.986,-1.340,0.082,-0.470,0.007
18054.000,387.000,19390.000,1.084,1.000,5.664,146.146,0.258,0.141,0.975,0.966,0.190,0.598,0.022
17037.000,0.000,32.000,1.239,1.000,14.595,427.835,0.012,0.474,0.341,2.465,0.401,0.864,0.015
17037.000,19.000,977.000,1.055,1.000,34.482,482.840,0.052,0.083,-1.358,-1.745,0.549,0.091,0.013
18267.000,26.000,1306.000,1.159,1.000,24.058,108.580,0.628,0.049,0.352,0.381,0.129,0.784,0.495
17594.000,125.000,6282.000,1.039,1.000,14.876,140.049,0.094,0.018,1.087,1.334,0.150,0.559,0.010
17855.000,119.000,5972.000,0.979,1.000,6.203,65.191,0.313,0.157,-1.976,-0.229,0.125,-0.043,0.024
15319.000,2.000,128.000,1.010,1.000,5.316,98.448,0.158,0.067,1.243,0.674,0.097,0.331,0.009
15917.000,203.000,10169.000,1.075,1.000,21.599,813.126,0.327,0.038,-0.672,-1.144,0.330,0.705,0.024
15917.000,435.000,21783.000,0.694,1.000,24.326,385.687,0.393,0.005,0.735,1.008,0.168,0.774,0.034
16125.000,23.000,1194.000,0.624,1.078,37.359,54.236,0.019,0.137,-2.209,-1.202,0.350,-0.622,0.029
15828.000,190.000,9517.000,0.832,0.276,0.226,539.731,0.000,0.004,0.324,0.621,0.069,0.921,0.656
16769.000,142.000,7134.000,1.097,1.000,7.754,45.495,0.050,0.156,-0.902,-0.253,0.536,0.241,0.011
17990.000,98.000,4927.000,1.020,1.000,4.131,95.940,0.152,0.329,1.644,1.983,0.232,-0.001,0.005
17990.000,307.000,15376.000,0.997,1.000,33.686,352.197,0.036,0.003,-0.535,-0.188,0.164,0.353,0.021
14139.000,220.000,11033.000,1.414,1.000,108.494,80.901,0.579,0.065,0.098,3.098,0.209,0.335,0.023
16267.000,159.000,7965.000,1.263,1.000,15.343,172.186,0.888,0.018,0.350,2.046,0.138,0.939,0.051
16493.000,94.000,4713.000,0.952,1.000,38.318,232.869,0.163,0.004,-0.831,-0.833,0.071,0.533,0.010
15987.000,297.000,14879.000,0.943,1.000,36.591,166.113,0.094,0.040,1.080,0.062,0.116,0.118,0.019
15987.000,372.000,18625.000,0.846,1.000,97.391,33.775,0.062,0.421,-1.320,-0.683,0.276,0.152,0.004
17699.000,55.000,2788.000,1.021,1.000,11.223,418.620,0.055,0.010,1.740,0.758,0.088,0.014,0.006
14637.000,170.000,8550.000,1.013,1.000,-99999.000,120.579,0.901,0.426,0.568,1.071,0.195,0.879,0.176
18028.000,78.000,3928.000,0.708,1.000,11.408,47.133,0.241,0.427,-0.972,-1.921,0.161,0.428,0.002
18028.000,98.000,4937.000,0.932,1.063,48.019,263.771,0.000,0.479,-1.431,-1.343,0.057,0.050,0.005
18010.000,313.000,15680.000,0.417,1.153,16.627,875.675,0.950,0.005,-0.087,-0.084,0.149,0.736,0.242
18010.000,313.000,15700.000,0.307,1.000,60.684,179.556,0.074,0.132,-2.183,-1.709,0.328,-0.661,0.024
18709.000,353.000,17672.000,0.835,1.000,-99999.000,34.548,0.046,0.466,-1.119,-1.740,0.204,0.321,0.003
17693.000,91.000,4589.000,1.100,1.000,47.509,258.614,0.084,0.111,2.197,0.790,0.059,-0.337,0.009
15124.000,18.000,911.000,0.918,1.153,5.899,41.714,0.015,0.273,-0.903,-1.697,0.098,0.520,0.002
17829.000,121.000,6059.000,1.040,1.000,-99999.000,343.309,0.017,0.005,-0.938,-1.331,0.252,0.507,0.007
16759.000,92.000,4650.000,0.920,1.000,13.787,158.960,0.074,0.016,-2.215,-2.415,0.038,-0.558,0.007
15520.000,136.000,6809.000,0.635,1.000,0.492,166.039,0.000,0.047,1.344,1.591,0.562,0.325,0.010
17847.000,372.000,18650.000,0.930,1.182,0.204,450.383,0.000,0.248,1.588,1.323,0.404,0.106,0.006
17354.000,36.000,1850.000,1.073,1.000,0.217,91.528,0.000,0.005,-2.230,-1.991,0.299,-0.678,0.049
15160.000,146.000,7339.000,0.672,1.152,-99999.000,100.316,0.080,0.034,1.647,1.429,0.262,0.042,0.010
15160.000,228.000,11427.000,0.510,1.286,55.447,24.236,0.023,0.342,-0.902,-1.881,0.271,0.496,0.002
15160.000,228.000,11432.000,0.650,1.000,-99999.000,211.136,0.309,0.004,1.011,1.196,0.099,0.610,0.030
17103.000,31.000,1584.000,1.001,1.000,0.082,1449.677,0.000,0.007,0.079,0.231,0.089,0.970,0.396
18024.000,337.000,16859.000,1.135,1.000,0.194,107.762,0.000,0.284,-0.440,-0.485,0.220,0.712,0.032
16934.000,5.000,292.000,0.957,1.000,-99999.000,49.891,0.018,0.089,1.546,2.038,0.331,0.081,0.003
16934.000,50.000,2541.000,1.068,1.000,9.819,26.301,0.010,0.317,0.783,0.891,0.644,0.714,0.061
17339.000,298.000,14905.000,0.869,1.052,-99999.000,30.610,0.115,0.139,-0.891,-0.552,0.210,0.398,0.005
15465.000,22.000,1139.000,1.028,1.158,48.440,127.174,0.030,0.102,-1.823,-1.284,0.218,-0.315,0.008
15478.000,349.000,17459.000,1.042,1.000,61.091,391.491,0.490,0.047,0.456,1.207,0.203,0.937,0.187
15478.000,351.000,17584.000,1.464,1.000,14.320,1050.432,0.999,0.008,0.054,0.185,0.129,0.979,0.640
15463.000,207.000,10367.000,0.920,1.205,0.218,25.023,0.002,0.464,-0.606,-1.324,0.605,0.758,0.022
18708.000,2.000,118.000,0.955,1.000,8.450,293.730,0.938,0.047,0.163,0.582,0.224,0.985,0.487
16167.000,41.000,2067.000,1.032,1.000,-99999.000,76.004,0.113,0.199,-1.935,-2.223,0.078,-0.414,0.014
15870.000,256.000,12806.000,0.622,1.281,27.734,26.095,0.093,0.271,-1.198,-2.137,0.126,0.186,0.003
15870.000,279.000,13962.000,0.923,1.000,12.622,462.683,0.000,0.087,-1.450,-1.530,0.638,0.017,0.011
14609.000,306.000,15343.000,0.298,inf,45.849,777.538,0.191,0.007,-0.400,-0.206,0.118,0.481,0.014
17592.000,25.000,1282.000,1.049,0.000,19.829,190.208,0.078,0.312,-0.894,-0.839,0.029,0.486,0.006
16210.000,50.000,2532.000,0.958,1.000,68.957,84.404,0.149,0.167,-1.019,-1.545,0.209,0.431,0.009
17023.000,92.000,4614.000,0.959,1.000,60.188,543.351,0.869,0.018,-0.077,-0.193,0.164,0.941,0.954
16949.000,102.000,5124.000,1.006,0.736,55.124,30.629,0.006,0.126,1.835,2.374,0.606,-0.166,0.014
16949.000,252.000,12622.000,0.977,1.000,27.080,184.940,0.091,0.166,1.376,1.105,0.139,0.300,0.009
14741.000,240.000,12033.000,1.105,1.000,60.826,191.392,0.000,0.492,-0.435,-2.385,0.065,0.748,0.016
17745.000,63.000,3193.000,1.109,1.000,0.924,845.312,0.000,0.008,0.889,1.689,0.268,0.697,0.018
14939.000,109.000,5459.000,1.187,1.170,46.018,674.996,0.106,0.010,0.305,0.241,0.090,0.679,0.064
14708.000,45.000,2262.000,0.970,1.176,0.105,160.914,0.000,0.021,-0.064,-0.023,0.279,0.410,0.017
17664.000,16.000,823.000,0.993,1.000,25.383,120.405,0.018,0.458,-1.210,-2.001,0.068,0.199,0.004
14790.000,64.000,3237.000,0.572,1.000,125.099,714.248,0.169,0.296,-0.263,-2.799,0.490,0.705,0.037
14925.000,183.000,9155.000,1.028,inf,97.333,62.023,0.046,0.316,-2.155,-2.801,0.115,-0.321,0.012
15554.000,14.000,726.000,0.769,0.151,59.134,193.383,0.036,0.499,1.517,2.276,0.061,0.070,0.004
18226.000,115.000,5791.000,1.033,1.000,26.095,70.615,0.533,0.136,2.869,1.826,0.308,-0.929,0.148
18035.000,124.000,6221.000,1.034,1.000,20.089,41.607,0.245,0.032,0.747,1.843,0.205,0.771,0.008
14367.000,295.000,14778.000,1.156,1.000,14.903,1326.533,0.592,0.014,0.763,2.627,0.201,0.439,0.005
14722.000,147.000,7380.000,0.994,1.074,42.615,41.556,0.084,0.102,-1.332,-2.110,0.144,0.074,0.002
17210.000,138.000,6906.000,1.200,1.000,17.800,152.965,0.066,0.034,-0.811,-1.766,0.291,0.588,0.009
15466.000,159.000,7987.000,0.743,1.000,23.840,56.258,0.057,0.117,-1.637,-1.735,0.279,-0.182,0.005
18527.000,363.000,18152.000,0.876,1.234,38.996,878.506,0.706,0.008,0.347,0.726,0.033,0.932,0.159
18527.000,363.000,18162.000,0.925,1.117,-99999.000,752.091,0.833,0.008,-0.082,-0.190,0.247,0.932,0.952
18527.000,363.000,18169.000,1.210,1.000,24.552,115.456,0.383,0.061,0.776,2.022,0.156,0.715,0.020
17132.000,518.000,25908.000,0.456,1.000,-99999.000,132.404,0.025,0.067,-1.416,-1.720,0.418,0.036,0.015
17458.000,117.000,5881.000,0.958,1.147,27.416,567.905,0.348,0.035,0.279,0.398,0.344,0.865,0.604
