run_number,subrun_number,event_number,ppfx_cv,weightSplineTimesTune,sss_candidate_min_dist,reco_shower_energy_max,reco_shower_nuscore,reco_shower_trackscore,reco_shower_theta_yz,reco_shower_phi_yx,reco_shower_opening_angle,cos_theta,bdt_score
15294.000,12.000,639.000,1.137,1.000,13.775,159.015,0.699,0.275,0.325,0.172,0.152,0.535,0.033
15294.000,58.000,2902.000,0.828,1.000,107.539,134.494,0.242,0.259,-1.862,-2.467,0.331,-0.308,0.010
14582.000,77.000,3881.000,1.049,1.000,5.307,765.147,0.516,0.010,0.192,1.884,0.215,0.986,0.015
16947.000,274.000,13702.000,1.575,1.000,-99999.000,76.876,0.100,0.104,1.656,1.518,0.485,0.025,0.012
17989.000,128.000,6443.000,1.022,1.000,26.054,181.509,0.053,0.189,2.686,2.611,0.021,-0.723,0.024
15799.000,40.000,2013.000,1.180,1.000,110.516,85.724,0.100,0.492,1.315,0.864,0.064,0.323,0.019
17681.000,4.000,208.000,0.990,0.019,30.990,1011.352,0.994,0.002,0.088,0.423,0.163,0.993,0.611
16805.000,136.000,6822.000,1.155,1.000,0.156,47.750,0.000,0.018,-1.347,-2.958,0.134,-0.056,0.003
16147.000,4.000,216.000,0.508,1.000,0.162,84.702,0.000,0.021,-1.163,-0.799,0.286,0.273,0.008
16509.000,226.000,11326.000,1.052,1.159,0.150,518.068,0.000,0.002,0.563,1.885,0.098,0.868,0.021
15960.000,27.000,1366.000,0.784,1.000,8.799,50.105,0.993,0.337,0.202,2.618,0.124,0.912,0.116
17182.000,7.000,387.000,0.970,0.000,30.511,460.391,0.127,0.010,1.104,0.639,0.107,0.407,0.010
14967.000,68.000,3433.000,0.956,1.000,0.122,22.458,0.002,0.428,0.854,0.683,0.395,0.590,0.007
14967.000,120.000,6021.000,1.178,1.000,0.067,118.898,0.000,0.019,-1.877,-1.655,0.083,-0.405,0.009
14967.000,130.000,6505.000,0.464,1.000,9.720,223.908,0.017,0.067,-1.133,-0.695,0.124,0.278,0.005
18679.000,192.000,9633.000,1.102,1.000,14.933,29.475,0.056,0.244,-1.066,-1.889,0.129,0.350,0.002
16266.000,24.000,1213.000,0.977,1.000,0.174,970.622,0.000,0.001,-0.928,-2.327,0.318,0.359,0.007
15464.000,142.000,7125.000,0.963,1.000,27.165,65.104,0.050,0.325,1.472,1.252,0.154,0.218,0.007
15231.000,50.000,2516.000,0.826,1.000,7.603,755.256,0.150,0.030,-1.982,-1.042,0.188,-0.398,0.005
17600.000,128.000,6419.000,1.067,0.013,13.692,59.925,0.324,0.194,0.456,0.661,0.176,0.854,0.350
18525.000,183.000,9198.000,0.955,0.650,70.879,75.173,0.215,0.156,-1.173,-0.369,0.233,0.184,0.019
17475.000,102.000,5115.000,1.243,1.000,0.136,102.930,0.000,0.035,0.193,2.668,0.202,0.902,0.034
15328.000,232.000,11644.000,0.522,1.000,10.450,62.403,0.128,0.318,-1.922,-1.280,0.115,-0.402,0.007
15800.000,62.000,3134.000,1.043,0.000,5.291,56.660,0.110,0.111,-0.848,-1.610,0.332,0.573,0.009
15677.000,365.000,18269.000,0.904,1.000,34.128,2366.963,0.462,0.003,-0.514,-0.730,0.064,0.749,0.010
15677.000,365.000,18277.000,1.068,1.000,10.808,68.379,0.015,0.474,-0.779,-1.858,0.085,0.601,0.008
17440.000,130.000,6536.000,0.787,1.000,33.269,81.162,0.077,0.055,2.040,1.051,0.213,-0.278,0.013
18021.000,233.000,11653.000,0.513,1.000,10.641,260.186,0.474,0.095,0.371,0.820,0.032,0.937,0.048
18021.000,233.000,11654.000,0.878,1.223,49.591,413.851,0.223,0.002,-0.889,-0.256,0.074,0.248,0.014
17307.000,25.000,1300.000,0.961,1.000,9.779,242.047,0.401,0.086,-0.541,-0.480,0.067,0.620,0.026
17307.000,27.000,1366.000,1.047,1.000,173.395,667.282,0.000,0.003,-0.078,-0.326,0.156,0.973,0.134
16942.000,121.000,6054.000,0.986,1.000,12.868,732.675,0.990,0.051,-0.059,-0.183,0.119,0.961,0.794
14464.000,10.000,532.000,0.547,1.179,7.550,554.728,0.390,0.002,-0.660,-0.914,0.067,0.683,0.011
14464.000,133.000,6694.000,0.860,1.000,11.095,223.336,0.003,0.046,-1.747,-1.728,0.148,-0.287,0.004
14464.000,260.000,13014.000,0.375,1.000,0.138,134.709,0.000,0.247,-3.061,-2.671,0.353,-0.997,0.244
17415.000,270.000,13547.000,0.990,1.000,22.865,411.978,0.169,0.001,1.113,0.754,0.106,0.440,0.009
14143.000,179.000,8980.000,0.443,1.000,-99999.000,146.995,0.121,0.452,-1.892,-2.713,0.123,-0.251,0.005
16697.000,28.000,1442.000,0.572,1.000,-99999.000,265.612,0.041,0.467,-0.924,-0.189,0.042,0.196,0.007
18708.000,61.000,3086.000,0.966,1.137,22.300,17.400,0.005,0.497,-1.226,-0.996,0.209,0.242,0.003
15463.000,102.000,5111.000,0.554,1.000,41.112,282.298,0.083,0.006,-1.110,-0.759,0.223,0.305,0.009
14539.000,66.000,3336.000,1.024,1.000,8.257,206.090,0.378,0.126,0.799,2.873,0.127,0.202,0.005
17989.000,52.000,2635.000,0.885,1.000,8.320,1042.485,0.242,0.024,-0.046,-0.069,0.325,0.866,0.690
18232.000,6.000,314.000,1.042,1.331,50.321,536.115,0.644,0.042,0.022,0.081,0.164,0.979,0.776
18232.000,25.000,1252.000,0.954,1.000,37.954,195.612,0.103,0.449,-0.850,-0.748,0.061,0.496,0.010
18232.000,25.000,1256.000,0.719,1.000,101.603,164.637,0.017,0.239,-2.479,-2.539,0.243,-0.684,0.033
18761.000,25.000,1294.000,0.878,1.000,0.181,200.105,0.054,0.003,-1.065,-1.063,0.112,0.383,0.008
18761.000,83.000,4185.000,1.027,1.000,47.792,62.057,0.478,0.454,0.188,0.425,0.080,0.948,0.694
18761.000,126.000,6303.000,0.948,1.000,137.447,222.109,0.383,0.352,0.069,3.122,0.030,0.191,0.008
18935.000,359.000,17968.000,0.874,1.218,-99999.000,572.418,0.915,0.068,0.695,0.598,0.087,0.658,0.146
16795.000,139.000,6960.000,0.847,1.138,8.068,547.024,0.469,0.003,0.850,1.228,0.031,0.729,0.007
15928.000,69.000,3475.000,0.944,1.172,39.404,127.300,0.036,0.441,0.981,2.714,0.033,0.238,0.003
14301.000,1.000,58.000,0.936,1.000,18.058,128.877,0.071,0.140,-1.075,-1.869,0.074,0.344,0.006
14746.000,20.000,1010.000,0.921,1.086,-99999.000,506.243,0.370,0.006,0.318,0.230,0.117,0.649,0.125
14746.000,236.000,11807.000,0.967,1.469,41.508,486.968,0.000,0.361,-1.557,-1.578,0.311,-0.093,0.003
14825.000,8.000,404.000,0.939,1.000,164.313,285.576,0.150,0.018,0.192,0.476,0.104,0.959,0.855
14825.000,46.000,2309.000,0.653,1.000,32.948,52.143,0.780,0.444,0.772,1.552,0.325,0.786,0.047
17223.000,3.000,192.000,0.968,1.000,14.172,29.628,0.056,0.388,0.754,2.422,0.187,0.578,0.004
17360.000,42.000,2109.000,1.135,1.000,26.660,528.971,0.931,0.019,0.445,0.642,0.211,0.855,0.749
15590.000,40.000,2012.000,0.756,1.000,0.032,71.641,0.000,0.009,0.796,0.845,0.286,0.692,0.083
14338.000,275.000,13769.000,0.668,1.000,3.986,218.262,0.189,0.102,-1.018,-2.708,0.249,0.136,0.005
14790.000,152.000,7604.000,0.996,1.000,22.127,166.629,0.022,0.016,-2.792,-2.914,0.229,-0.607,0.201
14790.000,185.000,9276.000,0.623,1.180,-99999.000,34.640,0.177,0.447,2.619,1.060,0.059,-0.755,0.004
17110.000,57.000,2853.000,1.133,1.000,10.531,647.287,0.997,0.312,-0.167,-0.356,0.273,0.908,0.515
17851.000,283.000,14159.000,1.066,1.000,70.056,135.639,0.023,0.500,0.072,0.017,0.033,0.306,0.012
17109.000,137.000,6887.000,0.933,1.000,-99999.000,75.138,0.629,0.446,-0.029,-0.042,0.113,0.864,0.806
14727.000,85.000,4262.000,0.956,1.118,71.592,32.625,0.029,0.110,1.918,2.051,0.295,-0.248,0.003
16150.000,45.000,2291.000,1.040,1.000,14.973,325.246,0.872,0.003,-0.748,-0.623,0.097,0.529,0.073
14956.000,186.000,9326.000,1.072,1.000,91.119,354.885,0.809,0.011,-0.222,-0.695,0.118,0.932,0.688
16759.000,238.000,11914.000,1.140,10.092,7.059,82.995,0.050,0.055,0.471,0.377,0.300,0.672,0.059
17137.000,178.000,8918.000,0.968,1.000,68.710,1120.188,0.996,0.012,0.005,0.028,0.159,0.990,0.483
18032.000,49.000,2481.000,1.061,1.000,13.036,65.356,0.246,0.229,-2.570,-0.907,0.139,-0.790,0.021
18032.000,140.000,7026.000,1.200,1.000,37.468,920.700,0.055,0.001,0.087,0.139,0.163,0.888,0.978
18032.000,334.000,16707.000,1.107,0.955,94.231,492.402,0.016,0.006,-2.530,-1.736,0.274,-0.876,0.093
16690.000,56.000,2840.000,1.036,1.000,5.141,15.251,0.052,0.179,0.779,0.916,0.172,0.724,0.018
15486.000,294.000,14750.000,1.227,1.158,11.734,18.065,0.042,0.324,1.557,1.664,0.248,0.112,0.002
18021.000,406.000,20323.000,0.565,1.000,12.666,61.465,0.013,0.190,-1.041,-2.278,0.124,0.282,0.005
16247.000,99.000,4978.000,1.037,1.000,37.510,89.251,0.053,0.165,2.389,1.203,0.092,-0.609,0.024
18663.000,72.000,3608.000,1.046,1.144,0.115,1182.348,0.000,0.015,-2.488,-0.618,0.238,-0.595,0.012
14290.000,117.000,5873.000,1.783,1.000,14.403,378.905,0.019,0.036,-1.823,-0.720,0.079,-0.176,0.004
14726.000,145.000,7270.000,0.833,1.000,21.684,72.785,0.005,0.089,-2.293,-1.882,0.182,-0.733,0.022
17139.000,296.000,14849.000,0.980,1.000,35.760,20.306,0.116,0.420,0.580,2.767,0.202,0.453,0.005
16191.000,4.000,224.000,0.977,1.000,-99999.000,406.792,0.353,0.033,0.373,1.136,0.155,0.961,0.157
16352.000,4.000,226.000,0.840,1.000,72.578,262.599,0.222,0.174,0.616,1.041,0.155,0.850,0.100
18935.000,396.000,19825.000,1.091,0.028,88.868,66.343,0.210,0.145,-2.693,-2.634,0.126,-0.789,0.067
15589.000,203.000,10187.000,0.667,1.000,179.086,102.499,0.007,0.224,-1.412,-0.754,0.126,0.093,0.009
15589.000,247.000,12383.000,0.505,1.140,10.027,1793.134,0.102,0.061,0.357,1.137,0.144,0.966,0.023
17666.000,128.000,6414.000,1.138,1.000,6.257,87.886,0.063,0.222,-1.459,-1.415,0.127,0.017,0.009
16066.000,43.000,2191.000,1.067,0.000,126.339,166.032,0.000,0.483,-0.679,-0.754,0.187,0.629,0.036
18903.000,401.000,20090.000,1.095,1.000,102.699,83.560,0.100,0.156,2.388,2.385,0.113,-0.573,0.018
18604.000,228.000,11450.000,1.007,1.000,11.523,191.118,0.106,0.006,-0.927,-1.491,0.106,0.514,0.007
17791.000,40.000,2040.000,1.047,1.000,72.082,112.298,0.018,0.103,1.017,1.045,0.059,0.584,0.019
18021.000,35.000,1778.000,1.031,1.000,21.395,473.245,0.992,0.053,0.176,0.671,0.105,0.988,0.818
18021.000,35.000,1782.000,0.437,1.169,87.936,690.538,0.885,0.004,-0.039,-0.160,0.079,0.977,0.182
18021.000,442.000,22118.000,0.962,1.000,68.033,1907.259,0.193,0.017,-0.121,-0.179,0.092,0.851,0.404
18021.000,442.000,22142.000,0.946,1.000,61.330,41.461,0.090,0.205,2.112,2.800,0.259,-0.234,0.005
15917.000,224.000,11249.000,0.968,1.000,137.419,89.690,0.016,0.071,-1.755,-0.959,0.113,-0.191,0.012
15867.000,35.000,1781.000,0.573,1.184,22.034,251.967,0.089,0.490,-0.289,-2.719,0.077,0.735,0.017
15867.000,35.000,1787.000,1.084,1.000,146.403,50.435,0.036,0.229,-0.860,-0.937,0.296,0.533,0.005
15013.000,280.000,14016.000,1.400,1.000,19.498,101.015,0.051,0.242,1.955,1.514,0.127,-0.268,0.004
16420.000,78.000,3908.000,0.502,1.000,7.219,524.935,0.028,0.017,2.877,0.415,0.484,-0.758,0.051
16420.000,85.000,4291.000,0.869,1.188,0.019,822.896,0.000,0.021,0.534,1.653,0.035,0.903,0.034
14788.000,39.000,2000.000,0.995,1.000,-99999.000,106.394,0.035,0.323,-1.031,-1.717,0.127,0.406,0.003
17621.000,50.000,2545.000,0.478,1.000,6.308,73.982,0.368,0.064,2.711,0.717,0.167,-0.738,0.084
14377.000,55.000,2770.000,0.974,0.054,2.240,606.110,0.838,0.005,-0.161,-0.439,0.136,0.935,0.389
17152.000,80.000,4001.000,1.110,1.000,81.646,98.387,0.103,0.167,-1.064,-2.029,0.364,0.325,0.009
15640.000,166.000,8302.000,0.858,1.000,57.238,41.121,0.079,0.457,-2.042,-1.766,0.156,-0.550,0.004
15640.000,166.000,8329.000,1.139,1.000,4.876,276.856,0.307,0.070,0.580,0.606,0.077,0.745,0.150
15966.000,482.000,24115.000,0.865,0.921,2.717,283.722,0.048,0.048,-0.755,-0.267,0.025,0.314,0.010
18709.000,139.000,6968.000,0.505,1.243,15.519,18.390,0.014,0.409,-1.865,-2.348,0.231,-0.337,0.002
15692.000,19.000,962.000,0.992,1.000,0.221,27.730,0.000,0.096,2.224,0.553,0.129,-0.255,0.003
18218.000,124.000,6213.000,0.982,1.000,39.373,275.641,0.797,0.224,0.310,0.508,0.119,0.895,0.838
14290.000,272.000,13611.000,0.874,1.000,-99999.000,128.287,0.094,0.108,-0.912,-0.652,0.252,0.419,0.012
17251.000,29.000,1470.000,1.052,1.000,7.949,107.066,0.689,0.044,0.124,0.163,0.233,0.844,0.671
17333.000,97.000,4871.000,0.813,1.000,9.870,120.027,0.410,0.052,-0.558,-2.657,0.181,0.497,0.012
14463.000,205.000,10268.000,0.414,1.232,72.310,214.809,0.876,0.014,0.206,0.683,0.190,0.981,0.826
17577.000,13.000,687.000,0.580,1.000,8.122,121.904,0.271,0.083,0.135,1.685,0.179,0.995,0.044
17577.000,54.000,2727.000,1.047,1.000,28.813,607.475,0.824,0.168,-0.532,-0.742,0.421,0.739,0.169
14971.000,12.000,625.000,0.998,1.000,15.331,145.162,0.003,0.061,-1.148,-0.383,0.079,0.198,0.006
17849.000,252.000,12625.000,0.920,1.000,3.503,356.563,0.120,0.059,0.692,1.415,0.388,0.834,0.056
16095.000,39.000,1982.000,1.205,1.000,121.601,660.676,0.373,0.000,0.009,0.028,0.124,0.967,0.785
15160.000,86.000,4316.000,0.314,1.000,22.622,113.377,0.010,0.230,-1.127,-1.421,0.084,0.337,0.005
18488.000,30.000,1541.000,1.054,1.197,-99999.000,48.872,0.055,0.085,0.855,2.098,0.523,0.637,0.014
18488.000,119.000,5999.000,0.854,1.170,3.422,174.142,0.072,0.215,-1.965,-0.393,0.097,-0.124,0.013
17614.000,38.000,1950.000,0.499,1.220,0.046,48.879,0.000,0.025,-1.427,-1.688,0.243,0.027,0.003
16060.000,10.000,517.000,1.026,1.000,47.074,598.487,0.965,0.001,0.585,0.578,0.123,0.726,0.303
16060.000,151.000,7554.000,1.045,1.000,197.834,87.276,0.039,0.072,2.142,1.165,0.122,-0.393,0.018
17978.000,93.000,4675.000,0.525,1.143,59.352,199.792,0.335,0.066,-0.856,-0.711,0.095,0.480,0.030
15965.000,453.000,22653.000,0.924,1.000,87.558,1538.575,0.000,0.134,-0.157,-1.559,0.251,0.963,0.014
16676.000,56.000,2821.000,1.124,1.000,12.300,36.627,0.985,0.230,0.033,0.129,0.387,0.983,0.325
16141.000,20.000,1002.000,1.019,1.000,16.513,529.146,0.082,0.001,-0.405,-0.579,0.143,0.785,0.066
14534.000,43.000,2163.000,1.009,1.000,0.163,59.276,0.000,0.050,1.369,1.851,0.410,0.270,0.007
14598.000,23.000,1169.000,0.630,1.051,-99999.000,517.787,0.000,0.001,-0.330,-0.428,0.147,0.782,0.157
16476.000,3.000,178.000,0.922,1.000,67.744,217.893,0.418,0.005,-0.400,-2.899,0.148,0.400,0.010
16476.000,14.000,732.000,0.414,1.232,79.913,160.358,0.178,0.000,-1.028,-0.966,0.023,0.403,0.016
17070.000,147.000,7388.000,1.419,1.000,6.477,62.054,0.138,0.133,-1.154,-2.285,0.208,0.189,0.009
14708.000,32.000,1610.000,0.718,1.000,11.730,39.897,0.047,0.298,1.338,1.688,0.294,0.321,0.002
14469.000,43.000,2185.000,1.010,1.274,23.324,791.579,0.998,0.002,-1.685,-1.626,0.556,-0.222,0.032
17987.000,100.000,5019.000,0.927,1.312,-99999.000,68.060,0.021,0.500,-0.977,-0.520,0.094,0.330,0.006
16726.000,45.000,2251.000,0.738,1.000,26.213,383.525,0.827,0.002,-0.377,-0.537,0.112,0.792,0.477
18489.000,154.000,7717.000,1.079,1.000,7.603,55.731,0.680,0.138,-0.142,-0.480,0.274,0.953,0.453
17255.000,39.000,2000.000,1.003,1.000,0.005,349.288,0.000,0.001,-0.345,-0.163,0.231,0.463,0.027
15291.000,44.000,2235.000,1.042,1.000,6.704,130.130,0.420,0.275,0.352,2.711,0.069,0.726,0.013
15291.000,260.000,13015.000,0.695,1.000,56.767,119.755,0.062,0.018,1.154,2.755,0.135,0.130,0.009
15129.000,14.000,712.000,1.098,1.000,5.538,155.958,0.270,0.040,0.167,3.097,0.174,0.182,0.006
17990.000,388.000,19422.000,0.489,6.193,-99999.000,120.620,0.031,0.023,0.561,0.894,0.195,0.855,0.206
17591.000,30.000,1503.000,1.423,1.000,26.040,135.594,0.260,0.124,0.956,2.770,0.132,0.212,0.005
17591.000,119.000,5989.000,1.066,1.000,0.199,114.996,0.000,0.046,0.400,0.769,0.117,0.915,0.198
17591.000,130.000,6525.000,0.999,1.000,-99999.000,33.640,0.062,0.296,0.396,1.952,0.300,0.932,0.012
15286.000,244.000,12221.000,0.981,1.000,19.096,84.791,0.055,0.265,1.837,1.561,0.181,-0.157,0.005
15286.000,270.000,13544.000,1.066,1.000,0.126,524.221,0.895,0.215,-0.629,-1.336,0.344,0.743,0.037
15794.000,57.000,2878.000,0.986,1.000,12.218,285.422,0.043,0.161,1.173,2.041,0.197,0.403,0.004
15257.000,77.000,3875.000,0.930,1.000,37.467,812.219,0.998,0.044,0.165,0.205,0.384,0.830,0.651
14463.000,80.000,4008.000,0.913,0.023,42.576,510.633,0.101,0.201,-1.358,-0.360,0.047,0.112,0.006
15590.000,263.000,13184.000,0.480,1.000,47.441,286.518,0.145,0.008,-0.437,-1.687,0.407,0.848,0.031
15166.000,263.000,13171.000,1.062,1.000,16.963,531.735,0.190,0.061,0.518,0.640,0.084,0.804,0.164
15529.000,72.000,3623.000,0.850,1.000,-99999.000,199.045,0.268,0.023,-2.266,-2.041,0.178,-0.696,0.044
14369.000,108.000,5414.000,1.220,1.000,10.398,1056.531,0.626,0.020,0.113,0.406,0.075,0.984,0.117
18057.000,73.000,3694.000,1.094,1.202,-99999.000,84.004,0.021,0.354,0.859,1.370,0.303,0.731,0.021
18795.000,210.000,10503.000,1.014,1.000,11.301,1353.198,0.465,0.080,-0.218,-0.906,0.449,0.945,0.034
17476.000,39.000,1995.000,0.700,1.000,28.608,103.620,0.039,0.214,-2.703,-2.462,0.056,-0.871,0.036
18489.000,256.000,12838.000,1.277,1.000,5.600,490.355,0.000,0.003,-0.105,-0.239,0.323,0.927,0.820
18021.000,361.000,18097.000,0.612,1.000,11.402,94.357,0.024,0.378,0.804,1.778,0.319,0.744,0.012
17560.000,119.000,5962.000,0.985,1.000,23.813,27.046,0.013,0.112,-1.580,-1.455,0.114,-0.106,0.002
16878.000,209.000,10489.000,1.105,1.173,108.491,37.791,0.022,0.372,1.746,1.783,0.293,-0.084,0.003
14516.000,53.000,2685.000,0.490,1.000,27.003,80.918,0.012,0.064,-1.256,-1.361,0.107,0.218,0.009
17989.000,23.000,1192.000,1.067,1.000,14.699,112.681,0.491,0.220,2.859,1.304,0.158,-0.913,0.050
14921.000,76.000,3843.000,1.037,1.000,4.513,486.787,0.326,0.000,-0.476,-1.330,0.322,0.836,0.017
16298.000,61.000,3077.000,0.452,1.106,0.630,53.313,0.000,0.022,-1.262,-0.975,0.307,0.211,0.006
15799.000,25.000,1272.000,0.495,1.162,0.669,852.566,0.990,0.007,-0.019,-0.066,0.265,0.971,0.476
17865.000,228.000,11407.000,0.482,0.000,289.549,512.081,0.218,0.007,0.395,0.744,0.099,0.912,0.348
17865.000,228.000,11441.000,0.992,1.000,0.621,110.457,0.000,0.086,-0.345,-0.866,0.220,0.884,0.085
16280.000,45.000,2292.000,0.878,1.000,-99999.000,93.189,0.309,0.285,-0.174,-2.845,0.086,0.795,0.026
17361.000,282.000,14113.000,1.425,1.000,27.253,169.297,0.095,0.104,0.365,0.498,0.109,0.849,0.505
14425.000,102.000,5129.000,0.863,1.000,60.675,46.234,0.251,0.442,0.001,3.141,0.137,0.742,0.022
14425.000,126.000,6318.000,0.540,1.319,27.885,551.382,0.854,0.073,-0.353,-1.134,0.319,0.894,0.066
14425.000,200.000,10037.000,1.016,1.142,55.218,97.914,0.031,0.080,1.189,0.878,0.312,0.419,0.017
15500.000,240.000,12021.000,1.174,1.000,0.071,322.746,0.000,0.498,-0.069,-0.087,0.127,0.816,0.262
17413.000,226.000,11343.000,0.646,1.000,10.598,20.791,0.189,0.379,-0.323,-0.371,0.160,0.752,0.031
17467.000,19.000,975.000,1.038,1.000,19.861,139.563,0.000,0.024,-1.221,-2.696,0.095,0.038,0.005
15901.000,337.000,16873.000,0.653,1.000,12.160,186.388,0.075,0.496,1.234,1.182,0.204,0.427,0.008
14580.000,7.000,392.000,0.538,1.222,0.125,2780.026,0.000,0.006,-1.287,-1.862,0.244,0.147,0.006
16979.000,6.000,341.000,0.996,1.193,64.726,17.342,0.044,0.281,0.328,1.445,0.247,0.975,0.023
16468.000,152.000,7620.000,0.592,1.000,0.150,265.638,0.000,0.024,-1.469,-1.775,0.423,-0.021,0.011
14161.000,66.000,3317.000,0.861,1.000,15.227,67.260,0.041,0.482,3.063,3.005,0.190,-0.889,0.166
14463.000,155.000,7767.000,0.962,1.000,19.840,930.774,0.991,0.006,0.142,0.363,0.275,0.961,0.742
15106.000,300.000,15011.000,1.044,1.000,35.056,74.530,0.046,0.323,-2.521,-2.019,0.261,-0.857,0.023
15496.000,56.000,2831.000,1.066,3.363,31.615,80.265,0.233,0.113,0.657,1.674,0.297,0.843,0.029
