run_number,subrun_number,event_number,ppfx_cv,weightSplineTimesTune,sss_candidate_min_dist,reco_shower_energy_max,reco_shower_nuscore,reco_shower_trackscore,reco_shower_theta_yz,reco_shower_phi_yx,reco_shower_opening_angle,cos_theta,bdt_score
16551.000,22.000,1124.000,0.878,1.000,99.311,123.050,0.114,0.076,0.110,2.991,0.028,0.761,0.021
16551.000,78.000,3920.000,0.630,1.000,60.589,77.004,0.000,0.257,2.623,1.321,0.409,-0.792,0.084
14295.000,145.000,7275.000,1.109,1.000,31.810,125.074,0.022,0.485,1.347,1.819,0.076,0.295,0.004
17452.000,17.000,861.000,1.045,1.000,189.119,134.076,0.462,0.008,-1.057,-1.947,0.058,0.347,0.010
17339.000,47.000,2356.000,0.978,1.000,88.087,106.235,0.133,0.055,1.028,1.841,0.124,0.569,0.016
17621.000,167.000,8353.000,0.823,1.000,25.140,702.152,0.045,0.000,-0.904,-0.744,0.116,0.454,0.005
17080.000,41.000,2056.000,0.973,1.000,29.152,1562.383,0.998,0.012,-0.323,-0.584,0.299,0.851,0.275
15391.000,80.000,4032.000,0.941,1.000,34.944,215.150,0.112,0.020,-1.028,-1.833,0.124,0.393,0.006
15391.000,216.000,10838.000,0.574,1.000,39.344,224.787,0.077,0.102,2.028,1.534,0.146,-0.339,0.006
16960.000,49.000,2500.000,0.946,1.000,5.104,48.152,0.488,0.141,-1.878,-2.881,0.228,-0.184,0.007
18922.000,13.000,691.000,1.338,1.000,22.640,398.512,0.775,0.046,0.425,0.452,0.201,0.773,0.348
15463.000,211.000,10560.000,1.065,1.000,43.462,111.302,0.022,0.154,-1.053,-1.328,0.080,0.406,0.005
17382.000,23.000,1181.000,1.113,1.000,17.125,253.449,0.063,0.023,-1.158,-1.427,0.373,0.308,0.007
16858.000,255.000,12799.000,1.033,1.000,11.214,177.384,0.203,0.006,0.614,1.527,0.160,0.873,0.022
18054.000,507.000,25399.000,0.599,1.241,0.528,180.149,0.000,0.094,-1.730,-2.147,0.170,-0.263,0.005
18514.000,280.000,14009.000,0.960,1.000,0.050,293.919,0.000,0.000,-0.721,-0.456,0.730,0.466,0.016
18634.000,15.000,779.000,0.917,1.140,59.826,926.982,1.000,0.035,0.218,0.822,0.292,0.987,0.332
15466.000,64.000,3232.000,1.041,1.000,5.235,236.792,0.362,0.005,0.586,1.683,0.170,0.878,0.035
17056.000,175.000,8768.000,1.049,1.000,13.500,91.559,0.027,0.126,0.688,2.052,0.170,0.766,0.012
17056.000,175.000,8792.000,0.615,1.000,37.359,200.466,0.254,0.160,0.918,1.623,0.104,0.683,0.016
16850.000,66.000,3311.000,0.571,1.000,11.152,788.863,0.876,0.004,-0.484,-0.419,0.106,0.630,0.036
17249.000,23.000,1155.000,1.028,1.000,18.168,96.881,0.358,0.312,0.257,1.407,0.571,0.988,0.089
17249.000,355.000,17754.000,1.045,1.248,0.560,24.454,0.038,0.066,0.737,3.075,0.239,0.001,0.004
15489.000,13.000,653.000,0.979,1.185,-99999.000,104.155,0.110,0.430,1.083,1.795,0.080,0.531,0.004
15489.000,13.000,664.000,1.049,1.000,17.392,51.411,0.109,0.274,-1.205,-1.340,0.264,0.266,0.003
15489.000,73.000,3687.000,0.920,1.083,12.670,69.473,0.112,0.153,1.748,0.891,0.290,-0.006,0.009
16089.000,362.000,18131.000,0.930,1.000,23.918,67.363,0.011,0.155,-1.933,-1.188,0.288,-0.394,0.007
17866.000,0.000,45.000,1.720,0.001,52.910,444.003,0.275,0.001,-0.738,-0.578,0.153,0.517,0.016
18026.000,100.000,5049.000,0.316,1.000,0.253,178.051,0.000,0.006,-0.247,-0.374,0.206,0.835,0.350
15590.000,21.000,1061.000,0.863,inf,199.048,41.585,0.127,0.220,1.120,1.980,0.168,0.462,0.004
15436.000,122.000,6121.000,1.092,1.000,0.064,32.251,0.000,0.274,-0.928,-0.211,0.092,0.208,0.003
17761.000,54.000,2717.000,1.549,1.000,0.014,694.938,0.000,0.007,0.212,0.424,0.664,0.932,0.787
14541.000,99.000,4982.000,1.701,1.000,0.148,146.729,0.000,0.000,-1.507,-1.570,0.344,-0.043,0.005
16295.000,174.000,8704.000,0.839,1.000,0.048,196.088,0.000,0.023,-0.221,-3.003,0.561,0.441,0.012
16295.000,233.000,11691.000,0.624,1.000,4.901,231.118,0.380,0.083,2.873,1.761,0.113,-0.930,0.041
14607.000,23.000,1179.000,0.989,1.000,-99999.000,499.199,0.354,0.008,-0.498,-1.244,0.267,0.822,0.038
18213.000,5.000,282.000,0.786,1.074,-99999.000,278.940,0.698,0.189,0.035,0.057,0.045,0.892,0.924
15361.000,209.000,10477.000,0.817,1.169,0.015,260.323,0.000,0.094,0.185,0.209,0.172,0.802,0.422
18953.000,556.000,27819.000,0.905,1.000,35.362,504.851,0.202,0.074,-0.467,-0.439,0.495,0.660,0.104
18953.000,556.000,27835.000,0.529,1.166,14.024,104.155,0.000,0.375,0.419,0.483,0.093,0.798,0.114
18035.000,137.000,6889.000,0.930,1.503,5.098,73.696,0.320,0.414,3.097,0.018,0.620,-0.287,0.079
17371.000,362.000,18113.000,0.990,1.000,0.139,558.045,0.000,0.000,0.508,1.811,0.075,0.902,0.030
16301.000,53.000,2681.000,1.167,1.000,23.213,139.005,0.189,0.348,0.016,0.013,0.044,0.664,0.044
15801.000,11.000,600.000,1.039,1.274,65.121,158.180,0.000,0.056,-1.332,-1.424,0.575,0.142,0.016
14556.000,36.000,1805.000,1.020,1.096,46.498,363.350,0.565,0.008,-0.565,-1.077,0.216,0.772,0.062
18516.000,121.000,6059.000,0.602,1.000,35.654,143.694,0.009,0.471,-1.930,-2.158,0.057,-0.422,0.006
15099.000,33.000,1661.000,0.538,1.000,81.003,30.188,0.060,0.287,-1.512,-1.286,0.095,-0.024,0.004
15099.000,65.000,3289.000,1.035,1.000,77.617,178.916,0.002,0.229,-1.459,-1.643,0.082,-0.001,0.006
15462.000,145.000,7267.000,1.131,1.000,-99999.000,698.656,0.016,0.001,-0.397,-0.917,0.542,0.860,0.044
18248.000,10.000,538.000,1.023,1.000,17.091,170.287,0.774,0.039,0.023,2.891,0.109,0.982,0.097
18248.000,79.000,3996.000,0.646,1.180,36.954,1678.251,0.995,0.012,0.136,0.151,0.096,0.798,0.572
17410.000,12.000,639.000,0.891,1.000,0.262,194.170,0.142,0.040,0.932,2.828,0.130,0.180,0.005
18786.000,47.000,2386.000,0.992,1.000,14.731,42.940,0.105,0.049,0.997,1.703,0.221,0.615,0.005
15988.000,63.000,3187.000,0.904,0.000,58.454,107.957,0.019,0.367,2.090,2.018,0.279,-0.399,0.006
17394.000,139.000,6953.000,0.890,1.000,-99999.000,137.021,0.040,0.065,1.740,2.199,0.124,-0.097,0.005
16753.000,9.000,492.000,0.867,1.294,22.861,210.008,0.220,0.300,-2.555,-0.550,0.120,-0.603,0.025
15061.000,239.000,11992.000,1.075,1.000,-99999.000,66.792,0.030,0.440,-1.662,-1.587,0.349,-0.197,0.004
16266.000,211.000,10580.000,0.892,1.000,50.582,28.464,0.014,0.053,-1.333,-1.270,0.349,0.147,0.003
16835.000,4.000,221.000,0.993,1.000,7.994,787.403,0.000,0.000,1.330,1.669,0.482,0.330,0.006
16835.000,204.000,10234.000,0.968,1.100,16.490,421.509,0.479,0.008,-0.280,-1.682,0.168,0.921,0.036
18224.000,13.000,689.000,1.462,1.000,-99999.000,21.797,0.154,0.406,0.889,1.171,0.225,0.696,0.015
17169.000,226.000,11314.000,0.920,1.182,-99999.000,108.349,0.150,0.084,-2.827,-2.880,0.140,-0.697,0.098
17633.000,19.000,964.000,1.159,1.000,15.824,48.602,0.208,0.295,-0.765,-2.498,0.102,0.418,0.003
17633.000,19.000,999.000,0.542,1.000,-99999.000,24.476,0.021,0.439,1.899,1.433,0.256,-0.207,0.003
17633.000,31.000,1555.000,0.635,1.000,122.871,148.228,0.060,0.457,-3.117,-0.074,0.348,-0.916,0.139
15882.000,38.000,1912.000,0.420,1.000,10.010,129.141,0.017,0.127,1.733,1.435,0.246,-0.044,0.006
18760.000,25.000,1290.000,1.044,1.000,-99999.000,46.975,0.087,0.189,-1.585,-1.868,0.183,-0.138,0.004
16888.000,70.000,3545.000,1.020,1.000,35.926,105.414,0.630,0.478,0.261,2.825,0.084,0.724,0.026
16888.000,398.000,19904.000,0.605,1.000,-99999.000,344.111,0.022,0.013,-0.759,-2.320,0.178,0.501,0.007
17162.000,43.000,2161.000,0.998,1.000,61.377,228.270,0.862,0.197,-0.118,-0.144,0.103,0.805,0.656
16252.000,81.000,4059.000,0.941,6.514,0.362,227.154,0.081,0.066,0.372,1.846,0.367,0.949,0.028
17265.000,164.000,8226.000,1.012,1.186,183.412,159.973,0.129,0.361,-2.729,-2.448,0.061,-0.891,0.038
15117.000,129.000,6479.000,0.869,1.000,67.081,852.659,0.903,0.065,0.043,0.061,0.193,0.855,0.940
15117.000,151.000,7558.000,0.750,0.028,10.399,152.539,0.173,0.103,-0.641,-2.003,0.083,0.684,0.011
18955.000,244.000,12211.000,1.219,1.000,155.074,56.605,0.108,0.460,-0.761,-1.926,0.085,0.604,0.011
17119.000,29.000,1470.000,1.318,1.000,7.249,123.003,0.131,0.157,-1.055,-0.845,0.146,0.362,0.007
15410.000,156.000,7824.000,1.014,1.080,-99999.000,786.631,0.375,0.000,0.387,0.479,0.105,0.822,0.566
17132.000,477.000,23869.000,0.933,1.000,15.526,148.004,0.000,0.435,-1.152,-1.585,0.677,0.305,0.020
17671.000,141.000,7097.000,1.011,1.000,-99999.000,263.691,0.238,0.086,-0.072,-2.118,0.178,0.977,0.078
15878.000,20.000,1016.000,0.774,1.000,-99999.000,56.072,0.010,0.260,-1.366,-1.558,0.330,0.099,0.003
14270.000,41.000,2067.000,0.902,1.292,14.162,680.269,0.000,0.000,0.433,0.396,0.189,0.723,0.045
14270.000,175.000,8760.000,1.031,1.000,20.877,284.222,0.363,0.007,0.706,2.381,0.189,0.636,0.015
17985.000,358.000,17937.000,0.806,1.183,44.188,152.021,0.475,0.282,-0.533,-0.162,0.072,0.320,0.021
17985.000,377.000,18873.000,1.397,1.000,31.237,29.780,0.206,0.107,1.212,0.817,0.529,0.388,0.019
15141.000,27.000,1366.000,0.875,1.000,53.174,113.487,0.040,0.250,-1.638,-2.105,0.109,-0.189,0.006
17311.000,105.000,5259.000,1.412,1.000,43.179,32.245,0.076,0.114,-1.028,-2.508,0.226,0.215,0.002
17860.000,5.000,291.000,0.841,1.162,-99999.000,45.620,0.149,0.299,0.797,0.451,0.220,0.496,0.005
17860.000,5.000,297.000,1.026,1.000,18.678,145.960,0.228,0.399,-0.856,-2.486,0.160,0.351,0.005
15463.000,101.000,5097.000,0.967,1.000,35.119,138.401,0.127,0.056,-1.524,-1.718,0.338,-0.070,0.006
14940.000,80.000,4022.000,1.251,1.000,0.449,331.079,0.419,0.020,0.519,1.158,0.449,0.909,0.199
14940.000,124.000,6237.000,1.255,1.000,27.065,640.622,0.000,0.417,-0.588,-1.593,0.529,0.765,0.023
14940.000,124.000,6240.000,0.708,1.000,-99999.000,179.197,0.092,0.027,1.310,1.600,0.147,0.355,0.005
14609.000,72.000,3616.000,1.049,1.000,18.228,76.704,0.062,0.286,-1.010,-1.394,0.261,0.444,0.006
15882.000,134.000,6745.000,0.441,1.098,7.790,42.217,0.071,0.249,1.195,2.200,0.289,0.339,0.002
14350.000,24.000,1209.000,0.948,1.000,160.521,42.066,0.054,0.198,-1.006,-1.742,0.192,0.425,0.002
14350.000,33.000,1653.000,1.048,1.000,21.336,845.805,0.101,0.002,0.307,0.352,0.271,0.805,0.261
17243.000,21.000,1094.000,0.947,1.000,3.433,277.069,0.000,0.003,0.292,0.234,0.130,0.686,0.083
18617.000,13.000,680.000,0.689,1.000,25.863,122.253,0.196,0.112,0.468,0.531,0.226,0.787,0.340
18617.000,20.000,1012.000,0.454,1.118,143.586,83.413,0.009,0.098,-1.349,-1.379,0.155,0.127,0.006
16741.000,285.000,14257.000,0.661,1.000,37.648,138.615,0.148,0.321,-0.632,-1.104,0.230,0.729,0.024
15092.000,73.000,3683.000,0.694,1.000,21.298,415.415,0.390,0.002,0.132,0.126,0.104,0.748,0.350
15489.000,154.000,7702.000,0.871,1.000,-99999.000,38.275,0.581,0.071,-3.109,-3.063,0.340,-0.949,0.234
15844.000,29.000,1465.000,1.111,1.000,0.083,121.134,0.000,0.359,-0.922,-2.973,0.181,0.030,0.004
18784.000,33.000,1693.000,1.036,1.152,34.776,44.711,0.156,0.455,0.732,2.328,0.131,0.641,0.007
17609.000,14.000,706.000,1.352,1.000,8.755,215.646,0.200,0.012,0.950,0.783,0.119,0.563,0.012
18032.000,564.000,28242.000,1.069,1.000,16.693,98.388,0.127,0.320,-2.312,-2.706,0.078,-0.466,0.006
17559.000,51.000,2596.000,1.205,1.014,37.258,568.304,0.442,0.004,0.225,0.278,0.144,0.829,0.738
18760.000,189.000,9478.000,1.020,1.000,7.682,23.557,0.057,0.095,0.473,2.589,0.383,0.702,0.011
18760.000,189.000,9485.000,0.904,8.655,70.017,242.508,0.017,0.319,1.948,2.760,0.187,-0.178,0.006
17406.000,20.000,1014.000,0.826,1.000,4.122,520.773,0.136,0.001,-0.330,-0.790,0.181,0.884,0.129
15843.000,6.000,328.000,1.065,1.000,46.469,44.192,0.062,0.106,-1.335,-1.212,0.222,0.147,0.003
14537.000,108.000,5410.000,0.773,1.000,48.998,73.766,0.031,0.350,1.075,1.693,0.127,0.553,0.011
15499.000,91.000,4578.000,0.866,1.065,318.626,1160.096,0.928,0.009,-0.061,-0.084,0.132,0.844,0.742
14293.000,38.000,1946.000,0.523,1.000,70.722,53.450,0.070,0.177,0.962,1.726,0.099,0.639,0.024
14914.000,40.000,2030.000,0.956,1.200,8.046,122.700,0.000,0.007,-2.401,-0.787,0.453,-0.622,0.109
17840.000,161.000,8068.000,0.261,1.116,57.751,537.400,0.000,0.075,0.181,0.729,0.033,0.990,0.141
15430.000,19.000,986.000,0.723,1.000,-99999.000,571.493,0.243,0.001,0.382,0.466,0.104,0.818,0.546
15430.000,113.000,5692.000,0.922,1.000,26.117,209.730,0.003,0.185,1.061,2.243,0.508,0.428,0.021
15923.000,283.000,14195.000,0.601,1.000,12.897,159.717,0.650,0.127,0.431,2.655,0.057,0.693,0.014
17961.000,56.000,2830.000,0.915,1.000,-99999.000,44.363,0.121,0.362,-2.326,-2.459,0.158,-0.616,0.008
18732.000,24.000,1211.000,1.042,1.000,36.966,531.213,0.000,0.014,0.261,0.470,0.262,0.914,0.881
18031.000,109.000,5485.000,0.758,1.000,21.895,152.811,0.134,0.150,-1.021,-1.336,0.202,0.434,0.008
18031.000,207.000,10400.000,0.937,1.189,15.473,195.362,0.001,0.167,0.382,0.824,0.074,0.932,0.118
18244.000,379.000,18951.000,1.231,1.000,16.883,497.361,0.047,0.000,-0.323,-0.512,0.091,0.828,0.139
16864.000,71.000,3560.000,0.518,1.000,5.251,32.123,0.008,0.182,1.767,1.690,0.179,-0.098,0.002
15783.000,192.000,9607.000,0.850,1.000,-99999.000,1098.813,0.000,0.005,-2.874,-2.766,0.129,-0.861,0.198
15783.000,380.000,19041.000,1.072,1.139,52.950,73.711,0.228,0.391,-1.659,-1.614,0.298,-0.196,0.006
15783.000,394.000,19704.000,0.555,1.216,20.111,111.229,0.030,0.008,-0.468,-0.753,0.039,0.788,0.023
18701.000,278.000,13912.000,1.091,1.172,-99999.000,558.153,0.102,0.404,0.450,2.124,0.268,0.886,0.021
15473.000,185.000,9264.000,1.027,1.000,-99999.000,127.986,0.040,0.137,-1.050,-1.139,0.143,0.402,0.006
18923.000,263.000,13183.000,0.509,5.337,3.129,23.034,0.018,0.485,-0.616,-1.461,0.391,0.751,0.008
14958.000,65.000,3286.000,0.947,1.000,24.220,42.797,0.083,0.306,0.498,0.809,0.263,0.871,0.040
18577.000,110.000,5532.000,0.657,1.000,41.743,131.841,0.364,0.259,2.133,0.485,0.122,-0.164,0.028
18752.000,125.000,6292.000,0.698,1.000,44.712,553.182,0.000,0.002,0.554,0.600,0.078,0.760,0.134
17249.000,15.000,787.000,1.210,1.000,29.535,322.532,0.195,0.244,-1.800,-2.247,0.576,-0.308,0.027
16797.000,21.000,1070.000,0.962,1.000,0.283,193.278,0.000,0.009,-0.062,-2.793,0.253,0.955,0.057
17655.000,108.000,5424.000,0.552,1.166,14.258,208.976,0.529,0.461,3.119,3.126,0.074,-0.621,0.037
14545.000,21.000,1064.000,0.492,1.165,11.519,916.702,0.228,0.003,-0.352,-0.228,0.078,0.566,0.011
15882.000,141.000,7070.000,1.129,1.000,42.918,109.112,0.007,0.149,-1.097,-1.115,0.131,0.359,0.007
15351.000,47.000,2379.000,0.405,1.000,0.141,77.010,0.056,0.374,0.876,2.477,0.089,0.457,0.005
17743.000,8.000,445.000,1.163,1.000,-99999.000,81.056,0.987,0.309,-0.352,-2.272,0.314,0.836,0.034
14361.000,16.000,817.000,0.697,1.000,142.550,100.532,0.487,0.128,0.565,2.080,0.184,0.834,0.061
15116.000,79.000,3965.000,1.028,1.000,20.544,142.610,0.044,0.086,1.156,1.622,0.032,0.493,0.004
14938.000,104.000,5223.000,1.051,1.192,99.171,213.193,0.018,0.097,0.645,1.570,0.124,0.856,0.029
15901.000,322.000,16102.000,0.760,1.000,9.270,64.681,0.004,0.285,-1.697,-1.456,0.109,-0.220,0.007
15901.000,333.000,16677.000,1.303,1.311,27.433,75.815,0.992,0.377,-0.399,-0.636,0.204,0.808,0.541
17742.000,1.000,66.000,0.903,1.192,0.067,599.120,0.000,0.001,-0.685,-1.507,0.259,0.703,0.010
17742.000,4.000,202.000,0.922,1.000,0.028,653.709,0.238,0.214,0.883,0.649,0.268,0.555,0.013
17218.000,26.000,1322.000,0.633,1.000,9.350,93.991,0.006,0.393,-2.452,-2.667,0.119,-0.584,0.005
18007.000,124.000,6229.000,1.004,1.000,17.699,348.213,0.000,0.004,-1.591,-0.846,0.205,-0.042,0.006
18754.000,114.000,5731.000,0.834,1.000,16.024,76.747,0.032,0.260,-0.937,-1.688,0.213,0.492,0.005
15111.000,84.000,4227.000,0.552,1.205,-99999.000,105.690,0.096,0.282,-1.584,-0.684,0.034,-0.014,0.006
15111.000,278.000,13936.000,0.917,1.000,11.035,25.866,0.263,0.080,0.864,0.938,0.279,0.671,0.018
17985.000,103.000,5196.000,0.893,1.000,7.145,305.537,0.498,0.037,-0.473,-1.373,0.508,0.838,0.057
17985.000,347.000,17399.000,0.957,1.000,26.792,278.667,0.127,0.135,1.419,2.385,0.084,0.119,0.004
16071.000,8.000,440.000,0.996,2.076,7.572,49.418,0.050,0.465,0.101,3.113,0.251,0.201,0.005
17871.000,21.000,1090.000,1.043,1.000,4.986,340.826,0.861,0.003,-0.384,-0.704,0.121,0.836,0.213
16495.000,19.000,981.000,1.031,1.269,15.618,807.802,0.761,0.045,0.497,1.015,0.071,0.906,0.046
17023.000,139.000,6958.000,0.887,1.000,16.030,873.755,0.707,0.024,-0.003,-0.005,0.148,0.900,0.945
17724.000,12.000,616.000,1.479,1.000,10.869,347.766,0.932,0.002,0.039,0.078,0.111,0.927,0.969
17724.000,37.000,1863.000,0.362,1.254,-99999.000,74.912,0.224,0.041,2.301,1.769,0.216,-0.588,0.012
15097.000,67.000,3397.000,0.977,1.000,20.186,92.613,0.076,0.295,-1.047,-2.488,0.285,0.208,0.006
17397.000,105.000,5262.000,0.570,1.107,73.681,106.390,0.108,0.105,1.378,1.200,0.237,0.303,0.016
15930.000,98.000,4920.000,1.010,8.142,65.171,55.006,0.057,0.222,0.008,3.134,0.356,0.617,0.029
17397.000,8.000,426.000,0.865,1.000,35.704,878.354,0.990,0.003,-0.951,-1.196,0.222,0.490,0.062
17397.000,39.000,1996.000,0.502,1.000,0.170,176.664,0.000,0.412,0.211,2.991,0.018,0.516,0.005
14306.000,69.000,3469.000,0.925,1.000,-99999.000,161.742,0.795,0.023,-0.208,-1.985,0.062,0.937,0.075
16947.000,209.000,10474.000,0.978,1.037,74.294,597.545,0.451,0.078,0.429,0.623,0.079,0.858,0.440
14927.000,193.000,9663.000,0.689,1.000,0.157,104.433,0.000,0.009,-1.241,-1.852,0.299,0.192,0.006
14338.000,148.000,7407.000,0.857,1.000,0.121,388.195,0.000,0.000,1.298,1.250,0.232,0.376,0.007
17835.000,117.000,5876.000,1.349,1.000,97.447,182.461,0.470,0.031,-0.573,-2.036,0.327,0.727,0.022
16733.000,101.000,5074.000,1.029,1.000,185.109,325.497,0.874,0.085,0.360,1.246,0.479,0.968,0.166
16573.000,194.000,9734.000,1.019,1.000,50.773,361.511,0.157,0.005,-0.906,-2.382,0.121,0.356,0.005
17013.000,45.000,2289.000,0.992,0.992,15.421,51.583,0.232,0.123,0.632,2.008,0.286,0.810,0.009
17013.000,60.000,3001.000,1.032,1.263,7.869,378.833,0.978,0.001,0.400,1.983,0.099,0.928,0.037
15500.000,32.000,1636.000,0.825,1.000,28.176,72.535,0.838,0.075,0.379,1.911,0.253,0.942,0.066
18701.000,87.000,4385.000,1.263,1.000,21.992,6.719,0.013,0.462,-0.028,-0.016,0.425,0.560,0.015
17341.000,37.000,1893.000,0.663,,25.931,80.717,0.150,0.185,-1.787,-1.083,0.163,-0.245,0.012
17341.000,40.000,2008.000,0.972,1.000,11.585,65.075,0.042,0.316,-1.261,-1.254,0.111,0.216,0.005
14432.000,9.000,479.000,0.556,1.000,27.882,53.212,0.212,0.309,-0.632,-0.026,0.125,0.111,0.012
18039.000,21.000,1095.000,1.014,1.000,70.829,786.125,0.237,0.005,0.502,0.411,0.266,0.676,0.065
18039.000,76.000,3847.000,1.023,1.116,22.171,1136.711,0.341,0.004,-0.175,-0.234,0.013,0.819,0.042
18703.000,15.000,768.000,0.996,1.000,29.069,186.641,0.219,0.059,1.302,1.987,0.139,0.305,0.006
15907.000,2.000,133.000,0.575,1.000,26.618,86.772,0.022,0.132,-1.088,-2.810,0.312,0.059,0.006
14737.000,12.000,620.000,0.956,0.000,-99999.000,159.738,0.138,0.094,-0.084,-0.943,0.372,0.982,0.150
15147.000,59.000,2986.000,0.922,1.000,49.090,23.460,0.037,0.288,0.979,1.993,0.217,0.573,0.006
16281.000,31.000,1591.000,0.872,1.227,3.130,386.158,0.012,0.373,-1.326,-1.880,0.076,0.108,0.003
17686.000,366.000,18304.000,0.991,1.000,97.270,156.789,0.033,0.110,1.273,0.899,0.109,0.360,0.018
